# FILE DATA
ID : MDRW2100004784
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 기타 사회 생활 및 활동>종교

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기술직 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 종교 활동하세요?
P1 	: 아니요 무교예요
P1 	: 불교에 가깝다고 해야되나 ㅎ
P1 	: 종교있으세요?
P0 	: 저도 비슷해요ㅎ
P0 	: 저희 아버님은 기독교, 어머님은 불교
P0 	: 뭘믿어야할지몰라 전 무교요ㅎ
P1 	: 엇 두분이 종교가 다르시면 문제 없으신가요?
P1 	: 한분이 바꾸시지 않나요?ㅋ
P0 	: 아버님이 바꾸시질 않아요ㅎㅎ
P0 	: 그래서 저도 무교이지만 어머님 따라 불교이긴해요ㅎ
P0 	: 반반이라고하면 정확하겠네요ㅎ
P0 	: 근데 &name2&님은 왜 불교쪽에 가까우세요?
P1 	: 할머니가 가끔 절에 다니셨는데
P1 	: 돌아가시고는 종교활동하시는분이 없으니 무교가 맞을듯요ㅎ
P1 	: 제사는 지내요
P0 	: 에고 제가 괜한이야기를...
P0 	: 제사는 지내야죠ㅎ 전 종교를 떠나서 제사는 꼭 해야한다고 생각해요
P0 	: 그게 예의인것같아요ㅎ 유교사상이라고 하죠
P1 	: 그럼 아버님이 기독교신데 차례나 제사는 어찌하세요?
P1 	: 어머님의 파워가 더쎄시려나요
P0 	: 그건아니고ㅎ
P0 	: 제사는 다 지내요ㅎ
P0 	: 저희 할머니가 기독교이신대도 제사는 꼬박꼬박 지내세요ㅎ
P0 	: 어르신들은 그런가봐요ㅎ 종교를 떠나서ㅎ 제사는 꼭하세요
P1 	: 엥? 기독교신데 제사를지내세요?ㅋㅋ
P1 	: 첨봐요 그런경우는
P1 	: 천주교 아니시구요?
P0 	: ㅎㅎ기독교맞아요ㅎㅎ
P0 	: 이상한건가요?ㅎㅎ
P1 	: 네 ㅋ 기독교는 그런경우 못봐서
P1 	: 제사음식도 안드시던데
P0 	: ㅎㅎ 저희쪽은 믿음이 절실하지 않나봐요~^^
P0 	: 아무래도 돌아가신분에 대한 예의때문이겟죠ㅎ
P1 	: 그런가보네요^^ 종교가 뭐 중요한가요
P1 	: 나자신을 믿어야지
P0 	: 내가 중요하죠ㅎ 암요ㅎ
P0 	: 근데 저도 나자신을 믿는 사람인데ㅎ
P0 	: 힘든시기가오면 어쩔수없이 잡신이든 뭐든 찾더라구요ㅎ
P1 	: 전 근데 사주보는거 좋아해요 미신 ㅋ운세 요런거
P1 	: 믿음이 있음 마음의 안정이 오긴하는듯요
P0 	: 사주는 아무래도 맞는것같애요ㅎ
P0 	: 저도 안믿는데ㅎㅎ 저한테 역마살이 있다고 하던데...
P1 	: 성격은좀 맞는듯요
P0 	: 아무래도 그분은 신들리신듯요ㅎ
P0 	: 아 제 성격이 그래요?
P1 	: 아니요ㅋ사주보면 성격이 나오는거 같단얘기
