# FILE DATA
ID : MDRW2100026356
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 기타 사회 생활 및 활동>온라인 커뮤니티

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 부산
principal_residence : 제주
current_residence : 제주
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 이제  하루를 마감해야해서 언제든 또뵈어여^^
P1 	: 네 또뵈어요~
P1 	: 전 아직500개 멀어서 한분씩 가실때마다 슬프네여 ㅋㅋ
P1 	: 굳밤용!
P0 	: 악 낼 대화많이해여
P0 	: ㅋㅋ
P0 	: 저도 멀엇어요
P1 	: 저 얼마전에 긴급헌혈단 가입했는데
P1 	: 좀 주변에 널리 알리고싶어요
P1 	: 혹시 제가 이미 이야기했던가요?
P0 	: 온라인커뮤니티인가요?
P0 	: 정모도 하나요?
P0 	: 커뮤니티 사람들이 함께하는거에요?
P1 	: 아뇨 그냥 네이버카페에요
P1 	: 지정헌혈이라고 들어보셨나요
P0 	: 네이버카페군요
P0 	: 저는 그단어가 낯설어요
P0 	: 온라인으로만 활동하는 커뮤니티인가요
P1 	: 활동이랄건 딱히없고요
P1 	: 지정헌혈은 내가 헌혈을해서 누구에게 주겠다라고 말 그대로 지정할수있는거에욤
P0 	: 커뮤니티에서 정보 얻고 헌헐의집에서 헌혈후 증서를 드리는거에요?
P0 	: 네이버카페 이름이 뭐에요?
P1 	: 아뇨 헌혈하러 가기전에 연락하면
P1 	: 오늘가장 헌혈이 급한 환자 정보를 줘요 그럼 헌혈하실때 그 환자한테 헌혈한다고
P1 	: 서류 작성하시는거에요 이해가시나용
P0 	: 오 그런게 있군요
P0 	: 취지가 너무 좋네요
P0 	: 네이버 카페 저도 가입할게요
P0 	: 선한 취지 좋아요
P0 	: 커뮤로 만나 더 커지고요
P0 	: 정보감사해요
P1 	: 혹시 남자분들께 많이 추천해주세요
P1 	: 여자들은 혈소판 헌혈하기 힘들거든요ㅜ
P0 	: 네. 저도 헌혈 튕겨서..
P1 	: 특히 출산후엔 혈소판 헌혈못하고요ㅜ
