# FILE DATA
ID : MDRW2100011207
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 안녕하세요~ 전 구피라는 물고기를 키우고 있어요~ &name2&님은 키우시는 동물 있나요?^^
P0 	: 구피라 들어는봤어요 사진 검색 해보고 올게요 ㅎㅎ
P0 	: 와 생각보다 종류가 다양하네요!
P0 	: 얼마동안 기르셨어요?
P1 	: 거의 10년이요~ 물고기도 은근 귀여워요^^
P0 	: 오 몇마리인지 다 기억하세요?
P1 	: 정확히는 다르지만 대략 70마리 정도 있어요~
	  예전엔 100마리도 넘었는데
P0 	: 와 진짜 신기해요 가만히 보고만 있어도 힐링될것같아요
P0 	: 자기들끼리 어항속에서 번식도 하고 그러나요?
P1 	: 아기구피들을 위해 수초 심어줬죠 어항보면 힐링되요
P1 	: 님은 키우는 동물 있나요?^^
P0 	: 저는 한번도 키워본적없어요
P0 	: 어릴땐 금붕어랑 거북이 키웠었는데
P0 	: 생각해보니 그건 제가 키운게 아니라 엄마가 키우신거였어요 ㅋㅋ
P1 	: 오~ 그래도 어항 있었네요~ 물에서 사는 동물 키워보셨네^^
	  구피보다 금붕어가 키우기 더 어려울 거 같아요~ 구피는 쉬워서 ㅎㅎ
P0 	: 전 좀 엉뚱하게 마리모 키워보고싶어요
P0 	: 근데 식물도 잘죽여서ㅜㅜ
P1 	: 동물이고 식물이고 생명 키우는 건 쉬운 게 없는 듯 해요 
	  난이도 차이는 있겠지만요
	  전 강아지도 키워봤는데 사료에 간식에 접종에 신경 많이 써야 하더라구요
P0 	: 오 강아지도 잘키울자신은 없는데
P0 	: 실버푸들이 진짜 귀엽더라고요
P0 	: 그냥 산책시키는 분께 ㅋㅋ 쌩판남인데 얘는 무슨 종이냐고 물어봤지 뭐에요
P0 	: 진심 첨보는 색 ㅋㄱ
P1 	: 푸들 똑똑하고 예쁘죠 전 말티즈 키웠었어요^^
P1 	: 예쁜데 털 빗겨주는게 쉽지 않아요 ㅎㅎ
P0 	: 좀 엉뚱한 결말인데
P0 	: 푸들들이 똑똑하고
P0 	: 특히 눈치빠르고
P0 	: 애교많아서
P0 	: 작은 애들은 어른분들이 키우시기도 좋다길래
P0 	: 진심 인터넷으로 업체까지 찾아봐야겠어요 엄마가 우울해하시는거 같기도해서
P0 	: 근데 ㅋㅋ 미스터트롯 임영웅보시고 ㅋㅋㅋ 괜찮아지셨다는 ㄷㄷㄷ 그리고 이제육아는 싫다고하십니다 ㅋㅋㅋ
P1 	: 울 엄마도 미트보시고 코로나블루를 이겨내고 계세요 ㅎㅎ
