# FILE DATA
ID : MDRW2100017356
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 맞아요 빈센조드라마작가도 송중기팬인것같은 느낌있죠 뭔가 멋있는장면은 다 넣어놓은 느낌이에요ㅋㅋㅋㅋㅋㅋ
P1 	: 그리고 출연한 곽동연님? 도 다시봤어요 연기 완전잘해욬ㅋㅋㅋㅋ
P0 	: 맞아요ㅋㅋㅋ 그런 이야기 많더라구요
	  작가도 팬이라면서ㅋㅋㅋ
	  그쵸! 저는 그 배우분 빈센조 통해 처음 알게 되었는데, 연기 잘하시더라구요
P1 	: 헐 진짜요? 몰랐어욬ㅋㅋㅋㅋㅋㅋㅋㅋ 생각해보니 올해맞는것같은데 박보검 나온 그..
P1 	: 헐 작년이네요
P1 	: 청춘기록도 박보검 얼굴과 연기때문에 잘봤던 기억이^^...
P1 	: 저는 잘생기면 다좋아 주의라섴ㅋㅋㅋㅋ 다좋아해요^^
P0 	: 아 확실하지는 않아요ㅋㅋㅋ
	  사람들이 그런 이야기를 많이 하긴 하던데, 실제로도 작가님이 팬인지 아닌지는 잘 몰라요ㅜㅜ
	  
	  잘생긴분들은 다 좋죠
	  일단 외모에 마음이 자연스레 가는거죠ㅎㅎ
P1 	: 그렇게 많은사람이 느꼈다면 맞는거겠죸ㅋㅋㅋㅋㅋ 그렇게 생각해봐용 혹시 넷플릭스같은 ott서비스사용하시나용?
P0 	: 저는 웨이브 이용하고 있어요
P1 	: 오 웨이브에서 챙겨보시는거 있으신가요?
P0 	: 아니요 따로 챙겨보는건 없어요ㅎㅎ
	  주로 못 챙겨 본 프로그램들 다시보는 용도로 쓰고 있어요
P1 	: 아하 혹시 셜록같은 탐정물좋아하시면 미스스칼렛의 사건일지 추천해요! 웨이브에 있어요
P1 	: 그거랑 심야괴담회!ㅎㅎㅎ
P0 	: 탐정물 즐기는편은 아니지만 또 재밌으면 잘 챙겨보니까!ㅋㅋㅋ
	  시간나면 한 번 봐야겠어요ㅎㅎ
P0 	: 로니님은 어떤 서비스 이용하세요?
P1 	: 저 넷플릭스랑 티빙이요!
P1 	: 킹덤같은 좀비물좋아해요...ㅎㅎ
P0 	: 앗 좀비물 좋아하시는군요ㅎㅎ
	  저는 좀비물은 잘 안 봐서ㅜㅜ
P1 	: 앗 그러시구나ㅠㅠ 저는 무서운건잘못보는데 좀비물은 좋아해욬ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 좀비랜드 같은 코믹한것도좋아하고
P1 	: 탈출 생존하는것도좋아해욬ㅋㅋㅋㅋ
P1 	: 영화는 어떤장르좋아하세용?
P0 	: 음..저는 영화 코믹/로맨스/가족 요런 쪽 보고,
	  가끔 역사쪽도 보는 것 같아요
P0 	: 무섭거나 잔인한거나 요런건 잘 못 봐서,
	  공포 스릴러 호러 요런 쪽은 잘 안 선택하구요
