# FILE DATA
ID : MDRW2100019241
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 기타

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 요즘에 와이우먼킬 시즌2보고 있어요
P0 	: 앗 어느새 시즌 2가 나왔나요
P1 	: 시즌1 보다 더 막장인데.. 시즌1보다는 재미가 없어요
P0 	: ㅋㅋㅋㅋㅋㅋ저런.. 넘 자극적이어도 재미없더라구요
P1 	: 네 지금 주마다 한편씩 풀리고 있어요
P0 	: 저는 어제 슬의봤어요
P0 	: 어제 슬의 보셨나요?
P1 	: 뭐랄까 시즌1에서는 살인이 생겨도 나름 납득 가능한데
P1 	: 시즌2는 권력욕? 개인욕망을 위해 죽이더라구요..
P1 	: 아뇨
P1 	: 어제 재밌었나요? 오늘 저녁 먹으면서 볼 예정이에요
P0 	: 아하.. 살인의 목적이 다르군뇨
P0 	: 평소와 같은 느낌이었어요 슬의ㅋㅋㅋ
P0 	: 조연분들 다들 연기톤이 비슷하세요
P1 	: ㅋㅋ슬의 시즌3는 안나와도 될 것 같아요...
P0 	: 맞아요.. 응답하라 시리즈는 다시 나왔으면 좋겠네요ㅋㅋㅋ
P0 	: 어제 1994 1화 재방하길래 드디어 봤어요
P0 	: 1화만 매번 놓쳤거든요
P1 	: 1994가 고아라 나오던거죠?
P1 	: 전 1997을 아직 안봤어요
P1 	: 1997이 제일 재밌다고 하던데 왠지 안끌리더라구여...
P0 	: 네네 고아라 나오는거요
P0 	: 1997은 저도 쏘쏘 했어요
P0 	: 전 개인적으로 2002 나오면 잼쓸거같아요 ㅎㅎㅎ
P0 	: 2009도.....?
P1 	: 2002는 월드컵이겠고
P1 	: 2009에는 뭐 있었죠?
P0 	: 딱히 기억안나는데....
P0 	: 제가 고2때라서요
P0 	: 그시기 뭐라도 나오면 재밌을거 같아요ㅋㅋㅋ
