# FILE DATA
ID : MDRW2100046687
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20211105
topic : 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: {emoji}
P1 	: 안녕하세요~
P1 	: 최근에 즐기고 계시는 취미가 있으신가요?
P0 	: 저는
P0 	: 음악듣기요
P1 	: 오 저도 음악 듣는거 엄청 좋아해요!
P0 	: 가수누구좋아해요?
P1 	: 최근에 들으셨던 노래 중에 추천해주실 만한 노래가 있을까요?
P1 	: 저는 막 엄청 팬인 가수는 없는데
P0 	: 저는 국민가수보고있어서
P1 	: 요즘은 플라이투더스카이랑 화요비 노래를 많이 들어요~
P1 	: 아 국민가수!!
P0 	: 국민가수보시나요?
P1 	: 앗 아니요 ㅠ_ㅠ
P1 	: 근데 그것도 트로트 부르는 프로그램인가요?
P0 	: 전체적인장르묘
P0 	: 점심은드셨어요?
P1 	: 아 그건 딱히 장르가 정해져있는게 아니군요
P1 	: 그러면 한 번 봐야겠어요!
P1 	: 아직 안먹었습니다 ㅎ.ㅎ
P1 	: 국민가수 보면서
P1 	: 특별하게
P1 	: 응원하고 계신 분 있으세요?
P0 	: 이솔로몬이
P0 	: 잘하더라구요
P0 	: 독실한크리스찬같아서
P0 	: 시인이면서
P0 	: 부모님들이 좋아하죠
P1 	: 와 시인인데 노래도 잘하는구나
P1 	: 사기캐릭터네요 ㅎㅎ
P1 	: 저도 한 번 찾아봐야겠어요!
	  
