# FILE DATA
ID : MDRW2100040016
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 다른 건 딱히 주인공이 되고 싶진 않은데
P0 	: 꽃남만큼은 달걀도 맞을 수 있다!
P0 	: 심지어 잘나가는 모델이 금잔디 짝사랑? 하지 않낭ㅅ?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ앗 이부분은 뭔가 정확히 기억이 안나요 ㅜ
P1 	: 짝사랑이라고 하니 제 머릿속엔 오로지 명예소방관만이 떠오릅니다..
P0 	: 아놔 명예소방관
P0 	: 그그 금잔디가
P0 	: 죽으려는 형 구해줘서
P0 	: 그 동생이 금잔디 꼬시는데
P0 	: 알고보니 구준표 엄마의 사주를 받은..
P1 	: 아아아아ㅏ~~~ 기억났어요 ㅋㅋㅋㅋㅋ
P1 	: 근데 찐 사랑하게 되어버린
P1 	: 그 모델 말입니가?
P0 	: 맞어요!!! 구준표 기억 상실증에
P0 	: 한 몫하는 고녀석이요!!
P0 	: ㅠ.^ 금잔디도 납치하는..
P0 	: 완전 밷 가이
P1 	: ㅋㅋㅋㅋㅋㅋ아ㅜ기억상실증하니가 생각났는데
P1 	: 그쯤 여자 하나 더 나오자낳요
P1 	: 유미였나?
P1 	: 전 걔가 젤 싫어요
P0 	: 아 계란말이 자기가 하는 척 하는 애 -.- !!!!
P0 	: 완전 짱나잖아요 으디서!!!!
P0 	: 그래도 잔디가 수영장에 빠져서 기억찾는
P0 	: 이상한 꽃남세계
P1 	: 그니가여 먼 준표 꼬뷸머리 쿠키도 지가만들엏다고 하고
P1 	: ㅡㅡㅋ 마지막에 도와쥬는게 더 짜증나여 전
P1 	: 너무 못된 사람인가여
P0 	: 아뇨 짱 무죄입니다 뻔히 뻔히 알면서
P0 	: 도시락 거짓말 하는 것부터가 심한 무죄 미움 받기 짱가능
P0 	: -.- !!!! 그것 때문에 잔디 물에 빠졌잖아요! 예쁜 드레스 입고
P1 	: ㅋㅋㅋㅋㅋ아니 꽃남 세계관 최강 과몰입 아닙니가...
P1 	: ㅋㅋㅋㅋㅋ아니 전 그래서 일본 꽃남도 찾아본게..레전드입니당..ㅎㅎ
P1 	: 한국꽃남 넘 잼나서 일본꽃남 봐버리기~~
P0 	: 으앗 저도 드문드문 봤어요! 그 구준표가 아이돌 멤버 아냤나??
P0 	: 근데 -.- 나머지가 넘 제ㅜ스타일 아니게 생겨거
P0 	: 보다 말았어요 우우
P1 	: ㅋㅋㅋㅋㅋㅋ맞아요! 전 일본꽃남에선 구준표에게 빠졌읍니다..
P1 	: 약간 매력을 잘살려서 연기한거 같아요
P1 	: 저도 나머지는 넘 별루..
P1 	: 글구 금잔디가 구준표때릴때 콩콩뛰다가 갑자기 주먹 날리는거
P1 	: 뮨득 생각났는디 넘 웃기지않나여
P1 	: 저 사실 언니랑 맨날 따라했어요
P0 	: 으악!!!!!!!!!!! 그거!!!!!!!!
P0 	: 으악!!!! 그거!!!!! ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저 근데 어렸을 때 너무 멋^^지다고 생각했어요
P0 	: 약간 커서 나도 그렇게 되고 싶다 st
P0 	: 전 그리고 꽃남하면 생각나는 건... 금잔디의 거덩 말투
P0 	: 아니거덩 ~.~
