# FILE DATA
ID : MDRW2100019421
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 일상 트렌드>콜라보레이션 마케팅(곰표, 진로 두꺼비 등)

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 콜라보 한 것 중에 좋아했던 것 있나요?
P1 	: 아까 콜라보 기사를 하나 봤는데
P1 	: 빙그레 바나나우유 버즈 케이스가 나온 걸 봤어요!
P1 	: 저는 에어팟 사용해서 그러 바라만 봤습니다..
P0 	: 아 에어팟 사용자군요. 전 귀건강 때문에 이어폰도 잘 안써요 하지만 라네즈 네오 쿠션이랑 버즈 콜라보는 갖고 싶더라구요
P0 	: 색상이 영롱 그 자체입니다
P1 	: 세상에
P1 	: 이게 뭔가요
P1 	: 아 버즈 사용자들은 진짜 좋겠네요
P1 	: 이런 콜라보 제품이 막 쏟아져ㅠㅠ
P0 	: 색상이 넘 예쁘죠ㅎㅎ
P0 	: 삼성이 국내기업이라서... 아 네이버는 콜라보 잘 안해요 국내기업인데ㅠㅠ
P0 	: 라인프렌즈 굿즈 해외 상품만 더 좋아요ㅠㅋㅋ
P1 	: 맞아요 ㅋㅋㅋㅋ 라인프렌즈 좋아하는 친구들이 카카오처럼 일 안한다고 화내더라고요 ㅎㅎ
P1 	: 라인 콜라보제품은 기억나는게.. 라미 만년필 기억나네요!
P0 	: 맞아요 카카오만큼 콜라보 하면 좋겠어요
P0 	: 전 던킨이랑 배라요 틴케이스랑 피규어 손에 넣었어요
P1 	: 예전에 라인 스토어에서 라인 프렌즈 과자 올라가있는 아이스크림 먹었던 것 같은데 요즘은 안 보이더라고요ㅠ
P1 	: 철수하고 베라에 갔나보네요
P1 	: 어떤 거 콜라보해서 나오면 좋으실 것 같아요?
P0 	: 배라 케이크 피규어였어요ㅎ 전 카카오 라인 콜라보 했으면 좋겠어요
P0 	: 라이언 샐리 조합으로 나오면 더 좋겠어요
P1 	: 가끔 그렇게 세계관 합쳐주면 너무 좋을텐데!
P1 	: 진짜 다 품절나고 난리날 것 같아요 ㅎㅎ
P0 	: 맞아요 그럼 지갑이 막 열리죠
P0 	: 전 요즘 도구리라는 라쿤 캐릭터 좋아해서 인기가 많아졌으면 좋겠어요
P0 	: 콜라보 제품 좀 사게요 펭수 진짜 콜라보 많이 했잖아요
P1 	: 맞아요 해도 너무 많이 했어요 ㅋㅋㅋㅋ
P1 	: 변기커버까지 펭수얼굴이 있길래 진짜 놀랬어요 ㅋㅋㅋㅋ
P0 	: 아 귀여운 캐릭터는 제외입니다ㅎㅎ
P0 	: 콜라보 유행도 적당히가 좋죠
