# FILE DATA
ID : MDRW2100023197
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 교육철학 나누는건 전 좋은데
P0 	: 가끔 피곤하기도 하더라구요
P1 	: 아 마자여 근데 전 아직 막 뚜렷한 철학이 없어서 그런가
P1 	: 그냥 이런 저런 얘기 들으니 좋더라구여 ㅋㅋㅋ
P0 	: 직장에서 교육철학 강요 좀 안했음 좋겠어요 ㅠ
P0 	: 심지어 선생님들끼리 서로 싸워요 *^^* 기싸움..
P1 	: 물론 과하면 피곤..ㅋㅋㅋ
P0 	: 그리고 자꾸 적용을 강요하고..
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 교육철학 안따라가면 교육에 관심 없는 선생님으로 매도하고 ㅠㅠ
P1 	: 되게 으쌰으쌰하는 동네신가봐요
P0 	: 엄청 열정적이세요 학교가
P0 	: 저도 한 열정하는데 저하고 방향은 좀 다르더라구요
P1 	: ㅋㅋㅋㅋㅋ그니까 말만 들어도 엄청 열정남 같아요 ㅋㅋㅋㅋ
P0 	: ㅠㅠ그런게 느껴져요 ?
P1 	: 네네 열심히 사는거 같아여
P0 	: 감사해요 기분이 좋네요 ㅎㅎㅎ
P1 	: 저도 혁신학교에 잇어서 좀 으쌰으쌰하는데
P0 	: 엇~ 저도 혁신학교...
P1 	: 앜ㅋㅋㅋㅋㅋ반갑네옄ㅋㅋㅋ
P0 	: 그 지역이 서울은 아니시랬죠..?
P1 	: 네네
P1 	: 저는 부산!!
P0 	: 휴 뭔가 다행이다~ZZZ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 갑자기 같은 학교고 그러면 진짜 민망할 것 같아요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 어우 생각도 하기싫다
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 하지만 저희 학교에 젊은이가 별로 없기에
P0 	: ㅋㅋㅋㅋㅋㅋㅋ아아
P0 	: 거기 학교에 남교사 몇분 계세용
P1 	: 8명쯤 되는 거 같아요
P0 	: 어 좀 계시네요
P1 	: 기간제쌤들까지 합쳐서
P0 	: 저희는 새로 전보오신 분 포함해서 저까지 3명이에요...
P0 	: 전 직장에서 제가 막내거든용
