# FILE DATA
ID : MDRW2100043901
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 네 얼큰하니 속풀리는 기분 ㅠㅠ
P1 	: 이름부터 좋지 않나요
P0 	: 육개장 말씀하시는거 맞나요?!
P1 	: 네!!!!
P1 	: 제가 아는거랑 다른걸까요..?
P1 	: 빨간 국물에 고사리 고기 숙주인지 콩나물인지랑 파 이런거 들어간거
P1 	: 아니에요?
P0 	: 맞아요!@
P0 	: 저 육개장 완전 좋아해요ㅎㅎ
P0 	: 육개장 좋아하시나요?
P1 	: ㅋㅋㅋㅋ 그러셨구나 네네! 좋아하죠
P0 	: 너무 맛있죠ㅠㅠㅠ
P0 	: 국이랑 찌개 어떤거 가장 좋아하세요?
P1 	: 저는 다 좋아요ㅋㅋㅋㅋㅋ
P1 	: 하지만 김치는 찌개가 좋아요
P1 	: 국은 밍밍해요
P0 	: 오 맞아요
P0 	: 찌개가 확실히 맛있더라구요
P0 	: 족발도 좋아하시나요?!
P1 	: 족발도 좋지만 저는 보쌈이 더 좋아요 ㅎㅎㅎ
P1 	: &name1&님은요
P0 	: 저도 보쌈이 더 좋아요!
P0 	: 탕수육 부먹, 찍먹 어떻게 되시나요?
P1 	: 많먹이요 ㅎㅁㅎ
P1 	: 다 상관없어요
P1 	: 다 맛있어요 ㅋㅋㅋ
P0 	: 저도 다 좋아해요ㅎㅎ
P0 	: 아이스크림 좋아하세요?
P1 	: 네네 배라도 좋고 빠삐코 더블비얀코 월드콘 다 좋아요 ㅋㅋㅋ
