# FILE DATA
ID : MDRW2100034128
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2&님은 머 키우시는건 없나요
P1 	: 예전에 햄스터랑
	  강아지 키웠었는데 지금은 없어용
P1 	: &name1&님은요?
P0 	: 저는 고양이 사료 들고다녀요 길고앵이 주려구
P0 	: 햄스터랑 강쥐
P0 	: 이뻣겠네요 저는 구피키워요
P1 	: 오 구피 키우시는 분들이
	  은근 많으신거 같아요:)
P1 	: 키우기 어렵지 않나요?
	  물고기는 안키워봐서...
P0 	: 아 물고기 편해서 키워요
P0 	: 산책안시켜도대요ㅋㅋ
P1 	: 앗ㅋㅋㅋ 그러네요
	  물고기는 산책을 안하죠ㅋㅋㅋ
P1 	: 키운지는 얼마나 되셨어요?
P0 	: 세달밖에안됐어요
P0 	: 햄스터랑 강아지는 어디갔나요
P1 	: 다들 무지개 다리를 건넜어요ㅠ
P1 	: 아 햄스터 한마리는
	  입양 보냈었네용
P0 	: 아유  글쿤요ㅜ
P0 	: 강지는 더 안키우시나요
P1 	: 네ㅠㅠ 오랜시간 같이 지냈는데
	  보내고나니 너무 힘들더라구요
P1 	: 그래서 더는 키우는건 안하려구요
P0 	: ㅜㅜㅜ안타깝네요
P0 	: 강쥐는 사랑받아서 좋은데 갔을거에요ㅜㅜㅜㅜㅜㅜ
P1 	: 그랬길바래요ㅠㅜ
P0 	: ㅜㅜ저는 강아지 고양이 키울환경이 못되서ㅜ
P0 	: 이별을 경험해보지 못했네요
P1 	: ㅠㅠ 이별은 언제나 아프죠ㅠㅠ
P0 	: 그렇지요ㅜㅜ 아쉬울거같아요 ㅜㅜ
