# FILE DATA
ID : MDRW2100042730
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 정성 그자체,,
P1 	: 그냥 넘어가는 법이 없는 ㅋㅋ
P0 	: you are what you eat 이라잖아요 그래서
P0 	: 그렇게 먹는거 좋은거같아우
P1 	: 아, 트위터에서 본 건데요,
P0 	: 오 네네
P1 	: 유투브에 스로언_스페인로컬언니라는 채널에서
P1 	: 바게트 샌드위치 레시피를 올렸는데 그게 엄청 맛있나봐요
P1 	: 수요일에 바게트 사서 저도 한 번 해 보려고요
P0 	: 오 그 엄청 간단한 그건가요?
P0 	: 저도 스쳐지나가면서 본거같은데
P1 	: 카라멜라이즈드 양파랑 달걀이랑 치즈랑 오믈렛팅 해서
P1 	: 바게트에 슝
P1 	: 아 바게트에 토마토 슥슥 바르고
P1 	: 올리브오일 뿌리고 올리더라고요
P0 	: 맛없을수 없는맛...
P0 	: 양파 카라멜라이즈드 조만간 날잡고 한번에 엄청 많이 해둬야할거같아요 매번 하기가 너무귀찮더라구요
P1 	: 파르미지아노 레지아노를 사던가 해야겠어요
P1 	: 그라나 파다노는 안 어울릴 것 같은데 ㅜ
P1 	: 맞아요 카라멜라이즈드 양파 해서 얼려둬야하는데 그거 하려면 양파 따로 사러 가야하고 아악
P0 	: 그쵸 미쳐요
P0 	: 제 인생의 반은 양파까고 마늘까는데 보낸거같아요
P0 	: 양파 사서 가고 썰고 하루죙일볶고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 눈물이 ㅋㅋㅋㅋㅋ
P1 	: 마늘도 좋은 거 먹으려면 따로 사서 다 까야하는 ㅜ
P0 	: 은근 손이 많이가요 ㅜ
P0 	: 맞아요 마늘 진짜 까다보면 현타 오지고
P1 	: 햇마늘은 그래도 잘 까지는데
P0 	: 무슨 부귀영화를 누리겟다고 하루종일 이러고잇는가..
P1 	: 햇마늘은 껍질이 과일처럼 촉촉해서 잘 까지지만 한 철이고
P1 	: 깐마늘은 마늘 같지도 않고
P0 	: 맞아요 깐마늘 뭔가 불신
P1 	: 결국 시리즈물을 보며 마늘 까는 날을 정해야 하는
