# FILE DATA
ID : MDRW2100028251
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 경기
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!
P1 	: 안녕하세요~ㅎㅎ
P1 	: 운동이나 패션에 관심있으신가요?
P0 	: 넵 요즘 운동 열심히 하고 있어요!
P0 	: 밖에 못나가니까 집에서 홈트하게되네요ㅠ
P1 	: 오 저도 요즘 운동하고있어요!
P1 	: 전 홈트를 잘 못따라해서 헬스다녀요ㅜㅜ
P0 	: 헉 저도 여유만 있으면 헬스하고 싶은데ㅜㅜ
P0 	: 피티받으시나요??
P1 	: 아뇨 피티는 안하고 개인운동하고 있어요!
P0 	: 우와 평소에 운동같은 거 하셨나봐요
P0 	: 전 헬스장 가면 기구 어떻게 사용하는지? 를 모르겠어서ㅋㅋㅋㅋ
P1 	: 저도 처음엔 그래서 사용법 물어보고 그랬어요!!ㅋㅋ
P1 	: 그런데 요즘엔 힘들어서 유산소만 타고 있어요..
P0 	: 헉 물어보면 알려주시는군요ㅋㅋㅋㅋ 저 진짜 한번도 안가봐서 몰랐어욬ㅋㅋㅋㅋ
P0 	: 유산소는 런닝머신이나 싸이클 뭐 이런거죠???
P1 	: 네네 물어보면 알려주시더라구요ㅋㅋ
P1 	: 네 런닝머신이랑 싸이클 이런거요!!
P1 	: 요즘은 헬스장까지 가기 귀찮아서 집에 가정용으로 사놓고싶어요ㅋㅋㅜㅜ
P0 	: 헉 저도요ㅋㅋㅋㅋㅋㅋ 그래서 당근마켓 자주 들여다본답니다...
P0 	: 링피트도 운동효과 좋다던데 들어보셨나요???
P0 	: 닌텐도 스위치로 하는 게임이요!
P1 	: 네 링피트 가지고있어요!!ㅎㅎ
P1 	: 운동효과 좋은것 같아요ㅋㅋ 한시간 하고나면 땀 뻘뻘 나요
P0 	: 헉 대박 진짜 운동 좋아하시는군요ㅋㅋㅋㅋ
P0 	: 재밌어보이는데 스위치가 너무 비쌀 것 같아서ㅜㅜ 고민하게돼요
P1 	: 링피트만 하기엔 스위치가 비싸긴 하죠ㅜㅜ 저는 게임을 좋아해서 원래 가지고있어서 링피트도 사봤어요ㅋㅋ
P1 	: 근데 작심삼일이라고 자주는 안하게 되더라구요ㅋㅋ
P0 	: ㅋㅋㅋ근데 뭐든... 몸이 힘들면 진짜 작심삼일 되기 쉬운 것 같아요ㅜㅠㅠ
