# FILE DATA
ID : MDRW2100023547
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 여행지에 이어..ㅎㅎ 최근에 산물건있으신가용
P1 	: 아 저 어제 새벽에! ㅋㅋㅋㅋ 스트라이덱스 패드 샀어요
P1 	: 1+1하더라구요
P0 	: 오 국민템!! ㅋㄱㅋㅋㅋㄱ55매짜리!!!!!
P1 	: 아시는군요 ㅋㅋㅋㅋ 역시
P1 	: 맨날 올영에서 샀는데 이번에 네이버 스토어에서 할인을 해서..
P1 	: 다른 패드 보다 저게 제일 좋은 것 같아요
P0 	: 저도 한번써봣는데 저게 좋은거같긴했어요ㅋㅋㄱ
	  원플원할때 사둬야죠! 알뜰소비하셨네용!
P1 	: 사실 쪼끔 남아있긴 한데 원쁠원이라 샀어요
P1 	: 합리적인 소비라 생각하며 ㅋㅋㅋㅋㅋ
P1 	: &name1&은 최근에 지르신 거 있나요?
P0 	: 저도 향수 질렀습니다   더쿠 븉방 혹시 아시나요...ㅋㅋㅋㅋㄱ거기있으면 계속지갑을엽니다..
P1 	: 헐 알죠알죠
P1 	: 저 스트라이덱스도 핫게에서 보고 샀는걸요
P1 	: 혹시 시빌리지...??
P0 	: 안그래도 거기 참전하려다가 니치향수들은 
	  호불호가심하다길래 그냥 시코르 반값할인쿠폰? 그거스퀘어보고 시코르에서 저렴이사봤어요ㅋㅋㅋㅋ
P0 	: 성공했숩니다ㅋㅋ블라인드엿는데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ뭐 사셨어요?
P1 	: 저는 참전했는데ㅠ 실패하구 돈 아꼈다구 마음의 위로중이에요
P0 	: 오어떤거사셨어요ㅜㅜ? 
	  저무슨 소울시즌스? 블랑베르향사봤는데 좋더라구요ㅋㅋㄱㅋ
P1 	: 아 저 아예 못 샀어요ㅠ 품절 떠서요ㅠㅠ 날 슬슬 서늘해져서 바이레도 노렸었거든요 ㅋㅋㅋ
P1 	: 홧김에(?) 산마노 프리지아 사봤는데 향은 너무 좋은데 입구컷이더라고요 ㅋㅋㅋㅋ
P1 	: 제시뿌로 뿌려도 지하철 역 도착 전에 사라지는 매직
P0 	: 아 ㅜㅜ  제가 말을 잘못이해햇어요 왜향을 실패했다 생각한거죠ㅜㅜㅋㅋㄱㅋ
	    바이레도 특히좋아하는향있으세요?
	  그런기회잘없어서 도전하고싶었는데 검색하면 좋다안좋다너무갈리니까ㅜㅜ..
P0 	: 프리지아그것도되게좋다는데!  지속력이..하..
P0 	: 아쉽네요ㅜㅡㅜ
P1 	: 바이레도 라튤립이요!!
P1 	: 블랑쉬? 그것도 괜찮더라구요 ㅋㅋㅋㅋ
P1 	: 프리지아 진짜 제가 원하는 비누향+고급티슈향+엄마향수향 넘 좋은데 코롱이라 그런지...ㅠ 그리구 븉방에 글로우바이제이로랑 똑같다고 해서......
P1 	: 나중에 한 번 시향해보세요 ㅋㅋ 진짜 막 씻고 나온 비누향 나서 전 샤워하고 잠뿌해요 ㅋㅋ
P0 	: 와 궁금해요 잠뿌하신다니ㅋㅋㅋ  궁금ㅜㅡㅜ
	  근데 저는 글로우바이제이로는 또 그냥 그랬는데 ..음  향수 어려워요
	  비슷하다고 맡아봐도 이건 좋고 이건 안좋고? ㅎㅎㅎ
	  
	  라튤립 다들 말씀많이하셔가지고 그거한번 블라인드 해볼까 고민하
