# FILE DATA
ID : MDRW2100023802
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 그쵸그쵸ㅠㅠㅠ특히 떡볶이 불어터지면 불은 라면보다 노답이에요ㅠ
P1 	: 근데 또 3~4인분양을 혼자 먹을 수가 없으니가 맨날 친구만날때만 두끼가구...ㅠㅠ그렇네요ㅠ
P0 	: 아 근데 그러면에서 두끼 너무 좋어요...
P0 	: 실컷 먹어서 한 며칠 떡볶이 생각 안 나는 ^.^...
P0 	: 게다가 튀김도 뮤제한!!
P1 	: 진짜유 튀김 그 소스 찍어 먹음 진짜 극락이락우요ㅠ
P1 	: 떡볶이와 함께라면 제 위장두 무제한~
P0 	: 당근빠따 가끔 사람들은 왜 비싼 돈 주고 떡볶이 먹냐도 하지만....
P0 	: 기쁨이 배로 큰 걸요
P0 	: 앗 이러니까 넘 떡볶이 맹신자 같네욥
P1 	: ㅋㅋㅋㅋㅋㅋㅋ그치만 너무 맛있다구요
P1 	: 맨날 28일에 두끼 포장해오는 상상해요...ㅋㅋㅋㅋ
P1 	: 근데 또 사오면 아무도 안먹을거 아니까.....넘 슬프네요
P0 	: 헐 28일에 포장하면 좋아요?!?!
P0 	: 무슨 이벤트인가요?!?@?@??@
P1 	: 아 27일이다 두끼 데이라구
P1 	: 포장 사이즈업 해주는날이에요!
P0 	: 오마이갓 저 전혀 몰랐어요 포장 안 해봐서
P0 	: 오마이갓 27일에 당장 달려가려 했는데
P0 	: 30일이네요...?
P0 	: 다음달 노려봅니다
P1 	: 호호...ㅠㅠㅠ
P1 	: 사이즈업 3000원밖에 안하는거 할인 받으면서두 그렇게 할인받으면 기분이 좋크든요...
P0 	: 아 당근이죠 그 삼처넌으로 테트리스 쌉가능하게 만들어주잖아요
P0 	: 저..정말 떡볶이 산 쌓아올거예요
P1 	: ㅋㅋㅋㅋㅋ상상만해도 최고네요^-^)bb
P0 	: 얍님 떡볶이 말고 소울 푸드 또 있으세요?
P1 	: 제 (구) 소울푸드는 마라탕과 꿔바러우였는데 마라탕 좋아하시나요...?
P1 	: 여기서 여쭤보니 꽤 호불호 갈리더라구요
P0 	: 오마이갓 저 마라탕 귀신
P0 	: 마라샹궈 집착녀
P0 	: 꿔바로우 사랑녀입니다요
