# FILE DATA
ID : MDRW2100036285
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 경남
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저.영양밥, 돌솥밥 삼계탕
P1 	: 이런것도 좋아해욬ㅋㅋ
P0 	: 영양밥 돌솥밥 삼계탕 다 맛잇죠
P0 	: 건강식은 아니지만 약밥도 좋아해요 ㅋㅋㅋㅋㅋ
P1 	: 장어 이런것도 좋아하구욬ㅋ
P1 	: 약밥저도좋아해요!
P1 	: 나름 건강식아닌가욬ㅋㅋ
P0 	: 장어 너무 좋아해요 ㅋㅋㅋㅋㅋㅋ
P0 	: 구워먹어도 맛잇고 초밥도 너무 맛잇음 ㅠㅠ
P1 	: 그쵸ㅠㅠㅠ 허밍 먹고싶네요 이시간에ㅠㅠ
P1 	: 저 와사비엄청 좋아하거든요
P1 	: 초밥속에있는ㅋㅋ
P1 	: 초밥도좋지만 고기에다가 먹어도 짱맛있어요
P1 	: 제가 잘가는 카츠집이있는데  거기에 와사비가 같이 나오거든요 곁들여 먹으면
P1 	: 하....넘나맛난것{emoji:♥}
P0 	: 저도 와사비 진짜 좋아해요
P0 	: 와사비 너무 맛잇어요 ㅠㅠ
P0 	: 와사비맛 과자 와사비맛 아몬드도 좋아해욬ㅋㅋㅋㅋㅋ
P1 	: 우와아아아
P1 	: 못먹어봤는데
P1 	: 당장 사러가야겠어요!!
P1 	: 애들은 못먹는그것!ㅋㅋㅋㄱㅋ
P0 	: 와사비맛 아몬드 맛잇어요
P0 	: 한두개먹을때는 에이 별로 안 강하네 싶은데 몇개 먹으면 와사비맛이 꽤 올라와요
P1 	: 꼭 사서 맛봐야겠어요~그 아몬드 다른맛들도 맛있게 잘먹었거든요 ㅎㅎㅎ
P0 	: 다른맛은 뭐 드셧어요?
P1 	: 저 별빛팡팡이요ㅋㅋㅋㅋㅋㅋ
P1 	: 그리고 허니버터였나
P1 	: 요렇게 두개만 맛봤어요
P1 	: 별빛팡팡맛은 잊을수가없네요 ㅋㄱㄱㅋㅋ 특이해서
P1 	: 전 민트초코도 좋아해서  이번엔  와사비맛이랑 민트초코로 사볼려구요!ㅎ
P0 	: 저도 민트초코 좋아해서 민트초코아몬드 먹어봣어요 ㅋㅋㅋ
P1 	: 오 민트초코 맛 괜찮았나요?ㅇ
P1 	: 여기아몬드 진짜 종류많은거같아요!ㅋ
P1 	: 근데 한봉지도 은근 많아서ㅋㅋ
P1 	: 게다가 저희집에 있는 미취학 아동들이 너무 탐내서  많이못사겠어요ㅠㅠ  알레르기가있는데 자꾸 같이먹고싶어해서요ㅜㅠ흑흑
P0 	: 음 제 생각보다는 아쉬웟는데 또 좋아하는 사람들은 좋아하더라구요 ㅋㅋㅋㅋㅋ
P0 	: 아 견과류 알레르기가 잇나보네요 ㅠㅠ 아이고
