# FILE DATA
ID : MDRW2100005030
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 맛집 탐방 가고싶다ㅠ
P0 	: 코로나 때문에..ㅜㅜ
P1 	: 맛집 탐방 좋지ㅠㅜ
P1 	: 기억나니
P1 	: 우리 애들 대학교 주변 맛집 탐방하자고 했잖아ㅠㅜ
P0 	: 아 그니까
P0 	: 언제 가냐ㅠㅠ
P1 	: 이러다가 맛집 탐방도 못 하고
P1 	: 졸업할듯
P1 	: ㅠㅜ
P0 	: 하 맛집ㅜㅜ 먹고 싶은 게 너무 많다
P1 	: 뭐가 제일 먹고 싶어??
P0 	: 나는.. 양식 좋아
P0 	: 까르보나라도 좋고
P1 	: 양식 좋아
P0 	: 돈까스도 사랑
P1 	: 나는 일식은 별로 안 좋아하는 거 같음
P1 	: 일식 라멘, 타코야끼 이런 애들은 좋아하는데
P1 	: 스시 쪽은 진짜 안 좋아해서
P1 	: 안 먹음
P0 	: 아하 와사비가 별론가?
P0 	: 소바 이런 건?
P1 	: 와사비 싫어해!
P1 	: 소바는 커서는 안 먹어봤는데
P1 	: 어릴때는 소바보다는 돈가스였다
P0 	: ㅠㅠ 나도 그랬는데 요즘은 소바 좋더라
P1 	: 오홍
P1 	: 다음에 도전해봐야겠다
P0 	: 응ㅜ 냉소바 좋아
