# FILE DATA
ID : MDRW2100039882
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 적당히 쌓이면 넘어가는게 좋을거 같아요...!
P0 	: 좋아하는 계절 있으세요?
P0 	: 저는 겨울 좋아해요!
P1 	: 앗 저도요!!!
P1 	: 여름은 너무 더워서 싫어해요
P0 	: 맞아요 땀나는게 너무 싫어서ㅠㅠㅠ
P0 	: 추우면 옷을 껴입으면 되는데 여름은 그러지도 못하니꺼요
P1 	: 와 저랑 완전 똑같은 생각이에요
P1 	: 근데 여름에 반 애들이 에어컨 너무 빵빵하게 틀어서 반 안에서는 껴입어야 해요ㅋㅋㅋㅋㅠㅠ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ 맞아요 제 자리가 에어컨 바람이 바로 오는 자리라 너무 추운데 애들은 덥다고 하니
P0 	: 저만 담요 덮고 겉옷 걸치고 살았죠...
P1 	: 저흰 애들 다 꽁꽁 싸매는데도
P1 	: 춥다면서 담요덮지말라구~~
P1 	: 그래도 9월이라 슬슬 에어컨 끌 철이 되었어요
P1 	: 봄 가을이 날씨는 딱 선선하고 좋은데ㅠ.ㅠ
P0 	: 근데 요즘은 또 봄 가을은 순식간에 지나가고 바로 여름 겨울이라....봄 가을을 즐기는 기간이 너무 짧아요ㅜㅠㅠ
P1 	: 아 정말루요... 날씨가 점점 미쳐가고 있달까
P1 	: 이러다가 10월에도 눈 오겠어요
P0 	: 맞아요 ㅋㅋㅋㅋㅋㅋ
P0 	: 또 슬슬 가울이려나 싶어도
P0 	: 날이 지날수록 추워지고 있어서..
P1 	: 맞아요~ 이제 아침엔 제법 쌀쌀해요
P1 	: 저는 중부에 살아서 더 그럴지도
P1 	: 아직 낮에는 덥지만요! 28도라는 예보를 봤어요
P0 	: 맞아요! 아직까지는 반팔 입어도 되는 날씨인데 밤에는 추워서 이불 두르고 자요 ㅎㅎ
P1 	: 이불 돌돌 말고 자면 따뜻해서 좋죠....
P1 	: 하지만 자는동안 걷어차서 추위에 떨어요
P0 	: ㅋㅋㅋㅋㅋ 저도 그래요 추워서 깨죠... 더 자고 싶었는데...
P1 	: 이제 겨울되면 솜이불 덮고 자야되는데
P1 	: 약간 애벌레되는 느낌이에요
P1 	: 전기장판도 꼭 켜야 하고
P0 	: 겨울면 또 추워서 이불 조금이라도 흐트러지면 찬 공기 들어와서 진짜 꽁꽁 싸매고 자잖아요
P0 	: 저는 겨울에 전기장판 틀고 이불 두르고 문 열고 있는 시간이 제일 좋아요
P1 	: 아진짜루요
P0 	: 여름에 에어컨 키고 이불 덮는 기분...ㅎ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 아 완전 공감!!!
P1 	: 뭔지 알아요!!!
P1 	: 사치부리기 ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그래도 에어컨보다는 전기장판이 전기세 점 덜 드니까...겨울에 사치부리기
P1 	: 아 확실히 그쵸......
P1 	: 에어컨은 오래 틀고 있음 신경쓰이죠
P1 	: 친구중에 부채 큰 거 들고다니는 애가 있는데 그것도 은근 도움돼요
P1 	: 여름에 체육하고 나서 더워 죽을 때라던가?
P0 	: 오오 저희반은 체육할때 반 에어컨 안끄고 가서 딱 들어오면 엄청 시원했어요
P0 	: 얼마 못가서 교장쌤에게 걸렸지만...
P1 	: 교장선생님이 그런 것도 관리해요?! 물론 에어컨 오래 틀면 안 되긴 하지만
P1 	: 여름엔 좀만 봐주시지
