# FILE DATA
ID : MDRW2100038863
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 떡볶이 먹고 싶어
P0 	: 두 달 동안 떡볶이 안 먹은 적 완전 어릴 때 빼고 처음이야
P1 	: 떡볶이
P1 	: 먹고싶다
P1 	: 아아ㅏㄱ
P0 	: 나도
P0 	: 엽떡 먹고 싶어
P0 	: 저녁 뭐 먹었어?
P1 	: 나 샐러드랑
P1 	: 박대랑
P1 	: 두부 구운거!
P0 	: 박대가 뭐야?
P1 	: 넌 뭐 먹었어?
P1 	: 생선!
P0 	: 아하
P0 	: 나는 소불고기? 같은 거 먹었어
P1 	: 오옹
P1 	: 맛있었겠다
P1 	: 나 낼 알바하는 가게
P1 	: 놀러가기로 함
P1 	: 피자.. 먹어야지
P1 	: 술 마셔야지
P1 	: 맛있는거 먹어야지!!!
P0 	: 대박
P0 	: 누구랑 가?
P1 	: 예에에ㅔㅔ
P1 	: 나 같이 알바하는 언니랑
P0 	: 좋겠다~~
P0 	: 무슨 피자 먹을 거야?
P1 	: 헤헤헤
P1 	: 그건 아직 생각 안해봄
P1 	: 음.. 뭐먹지
P1 	: 볼로네피자
P1 	: 갈릭고르곤졸라
P1 	: 고르곤졸라
P1 	: 페퍼로니
P1 	: 콰트로치즈피자
P0 	: 맛있겠다
P1 	: 디아볼라
