# FILE DATA
ID : MDRW2100033553
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 이혼하고 부모님집에 합가하려했는데 엄마가 튕군 남자 썰 읽음 아까
P1 	: 엄마가 다시 아들 밥차리고 빨래해야하니 기찮겠지
P0 	: 허허 괜찮은 남자들도 많을거야 세상에는 ㅜㅜ
P0 	: 꼭 그런사람 말고ㅜ
P1 	: 맞아맞아
P1 	: 좋은 파트너가 있을꺼야
P0 	: 평소에 그 아들이 엄마를 별로 안도와줬나봄
P0 	: 아님 엄마가 혼자 사는게 좋으셨던가 ㅋㅋ
P1 	: 아들도 알아서 앞가림해야지 모 ㅎㅎㅎ
P1 	: 엄마힘들오ㅜㅜ
P0 	: 또 엄마랑 딸이랑 엄마랑 아들은 다를지도요
P1 	: 음 이혼한 부인은 친가 들어갔다구하네 애들 데리고
P1 	: 받아주나바 ㅋㅋ
P0 	: 애초에 정말 좋은 남자면 이혼 안했을거임 ㅋㅋ
P0 	: 뻔한거지만
P0 	: 근데 그건 누가 올린거임 사연?
P1 	: ㅇㅇ사연읽음
P1 	: 양육비 매달 30 만원주기로했대
P1 	: 애가 둘인데
P0 	: 아들 본인이 사연보낸거? 엄마가보낸거?
P1 	: 아들이 자기 붕 떳다고 하소연하는 글이었음ㅋ
P0 	: 아니 하소연 할거면 엄마가 거둬가 ㅋㅋ
P0 	: 웃기네 ㅋㅋㅋ
P1 	: 아내는 친가갔는데 자기는 합가인한다고 혼자됐다고 징징글이었음
P0 	: 아 아들이 하소연했다는거네
P0 	: 지가 사연올리고
P0 	: 그게 쪽팔릴일인줄도 모르니
P0 	: 이혼당하는거임
P0 	: 내동생 드디어 애인생김!
