# FILE DATA
ID : MDRW2100018027
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 울산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 데미안 읽어봤어?
P1 	: 읽어봤지만  너무오래됐지
P1 	: 고등학교때 읽은거같은데
P0 	: 나는 데미안 처음 읽었을 때, 많은 충격을 받았어
P0 	: 감명을 받았어
P0 	: 최근에 부의 인문학 읽었어
P0 	: 오늘 일지하이솔루스 환불
P1 	: 몇개받았어?
P1 	: 나는 주식대신 달러를 산다
P1 	: 이책이 아주 도움이 많이되고있어
P0 	: 그렇고만
P0 	: 달러 좋지
P0 	: &name2&
P0 	: 출근했숴?
P1 	: 엉  출근했엉 ㅎ
P0 	: 재태크 책 많이 봤어?
P1 	: 아니 재테크 말고 다른책 봤엉
P0 	: 무슨책?
P0 	: 아이진 수익률 어때?
P1 	: 나는 뭐 2만 중반에 샀으니까 항상 이득이지
P0 	: 직이네
P0 	: 평단가 2만중반이야?
P1 	: 어  지금은 계속 4만~4만5천  사이에 왔다갔다 하면서 개미털기 하고있어
P1 	: 20주까지 늘렸엉
P0 	: 목표주가가 얼마야?
P1 	: 임상승인나서 8가면 털거야
P0 	: 굳
P0 	: 대박나라
P1 	: 너는 요새 무슨 책 읽고있엉?
P0 	: 나는 책 안읽어
P0 	: 요즘 읽은게 없어
P1 	: 아빠준비하느라바쁘구나....ㅋㅋ
P1 	: 나는 아북리더기하나사려고
P0 	: 아북리더기가 뭐야?
P0 	: 전자책?
P1 	: ㅇㅇ이북리더기 ㅋ
