# FILE DATA
ID : MDRW2100041927
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  3
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 저는 사탕껍질같은 옷을 싼옷들 엄청 삿었거든요
P1 	: 결국 다 버리고 안입는거보고 현타와서
P0 	: 저도 그랬어요!!!
P1 	: 그 뒤로는 차라리 오래 입을 좋은 옷 사자
P0 	: 완전 이해해요....
P1 	: 로 변햇어요
P0 	: 오오오!!!
P0 	: 그러면 디폴트 옷도
P0 	: 한 철 입고 버릴 것 같은건
P0 	: 안사시나요???
P0 	: 하긴 그러시겠다,,
P0 	: 아니진짜 근데 (화제전환
P0 	: 포비피엠 맨투맨 내놓으면 팔릴까오ㅠㅠㅠ
P1 	: 네네 우선 한번 올려봅시다!
P1 	: 모 아니면 도니까요
P1 	: 그래도 그 &address& 근처로 한번 올려보세요
P1 	: 아 당근은 지역이라...&address&로 안되겠구나
P1 	: 학교 근처가 수요 있을거같은데
P0 	: 아!
P0 	: 학교에서도 돼요!
P0 	: 헐 그러네요 &affiliation&니까
P0 	: 오 당장 해야지
P1 	: 네 그럼 학교 고고
P0 	: 사진을 미리 찍어두고
P0 	: 올리는걸 학교 근처로 해야겠다
P0 	: &name2&님 천재 아니세요?
P0 	: 숙대 근처에서 팔면 더 잘 팔릴 것 같아요 (자낳괴
P1 	: ㅋㅋㅋㅋㅋㅋ맞아요 여대근처면 수요 무조건 잇을듯요
P0 	: 좋았어,,,
P0 	: 그럼 얼마 정도에 팔까요?
P1 	: 당근은 근데 가격
P1 	: 겁나 내려야하지 않아요?퓨
P0 	: 아 그런가요?
P1 	: 거의 ㄱ ㅣ 본 반값이던데
P0 	: 그렇구나,,, (숙연
P1 	: 얼마짜리랫죠?
P0 	: 5만원이요ㅡ...ㅡ
