# FILE DATA
ID : MDRW2100023679
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 오 뭐야 별로야 뭐여
P0 	: 예의없다는
P0 	: 그런인식퍼졌으면
P0 	: 좋겠어
P1 	: 결혼식에 너무 허례허식이 많아
P0 	: 맞아
P1 	: 남자는 정장에 보타이 매고 피부 정리만 하면 되는데
P0 	: 그냥결혼식
P0 	: 지들끼리만했으면
P0 	: 좋겠어
P1 	: 여자는 드레스에 새벽부터 나와서 화장 받고
P0 	: 청첩장돌리지말고
P1 	: 하객들도 꾸미고 와야함
P0 	: 어차피지들선택이라
P0 	: 욕하고싶지도않음
P0 	: 그냥나한테피해만없었으면
P0 	: 함
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 결혼식 하니까 생각난건데
P1 	: 송은이 하객짤 봄?
P0 	: ㄹㅇㅇㅇ엉ㅇ
P0 	: 몰라
P0 	: 그건뭐임,
P0 	: ?
P1 	: 힙하다는게 그런거다
P1 	: 앞도 아니고 옆을 보고 있는게 너무 웃김
P0 	: 아
P0 	: 그렇넼ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 옷만보고
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: {censored}
P0 	: {censored}
