# FILE DATA
ID : MDRW2100037472
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 경남
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 점심 식사 하셨어요?
P1 	: 아니요 ㅠㅠ  오늘 캔들수업 듣고 조금전에왔어요
P1 	: 볶음밥먹으려구요!^^
P1 	: &name1&님은 드셨나용ㅎㅎ
P0 	: 캔들수업요? 너무 좋네요:)
P0 	: 저는 지금 둘째가
	  아직 낮잠중이라서
	  일어나면 같이 먹으려구요
P1 	: 둘째는 아기아기인가봐요^^  잘때가 제일 예쁘죠..{emoji:♥}
P0 	: 이제 16개월이에요:)
P1 	: 우왕ㅎㅎㅎ  저도 유치원생아이들  아기아기때 사진이랑 영상보면 너무 돌아가서 다시 안아보고싶어용
P0 	: 저도 아이들 잘 때
	  핸드폰 사진첩 보다보면
	  정말 너무 빨리들커요ㅠㅠ
P0 	: 하루하루가 너무 아쉽죠
P1 	: 맞아요 육아 너무힘들지만
P1 	: 자는아이들보면 세상행복하죠ㅠ
P0 	: 맞아요ㅜㅜㅋㅋ
P1 	: 다만 집안일이 너무끝이없어요ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ것도 맞아요ㅠㅠ
P0 	: 정리하고 치워도
	  다시 원점이에요ㅜㅜ
P0 	: 무한반복 ㅋㅋㅋ
P1 	: 그쵸ㅠ 저도 죽겠네요ㅠㅠ
P1 	: 설거지도 청소도 빨래도 평생해도 안끝날거같고..
P1 	: 애들이 빨리오니까 더 정신이없네요
P0 	: 그래도 이 또한 지나가고
	  또 아이들 자는 모습보며
	  아쉬워할 밤이 오겠죠ㅠㅋ
P1 	: 저도 그런생각하지만
P1 	: 돌아서면 엄마엄마 엄마 엄마 엄마아아 소리에
P1 	: 귀에서 피날거같아욬ㅋㅋㅋ
P0 	: 엄마엄마하니까
P0 	: 맘카페 어떤분
	  닉넴이 떠오르네요ㅋㅋ
