# FILE DATA
ID : MDRW2100016504
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 경남
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 롤초밥 먹고싶네용..
P1 	: 롤초밥 좋아하세요?
P0 	: 네 그럼요오! 근데 안먹은지 오래됐어요ㅜㅜ
P0 	: 날음식을 피하다보니까  안먹게되서 ㅠ 너무먹고싶네요
P1 	: 여름이라 날음식 조심스럽죠 ㅠㅠ
P0 	: 이제 바닷속에서 나오는 음식들도 위험하다하니
P0 	: 쉽게 먹어지지가 않네요
P1 	: 맞아요 해산물 정말 좋아하는데 선뜻 먹기가 ㅠㅠ
P0 	: 그쵸 저도 좋아해요 ㅎㅎ  근데 애들주는 생선조차도 불안하네요.ㅠㅠ
P1 	: 생선도 불안하고
P1 	: 멸치나 다시마 육수같은것도 불안해요 ㅠㅠ
P0 	: 맞죠 근데 뭘할려면  육수없이는 안되는데ㅜㅜ 쓰고있으면서도 찝찝해요 흑흑
P0 	: 미역도 걱정해야한다는데
P1 	: 맞아요 미역국도 너무 좋아하는데 ㅠㅠ
P0 	: ㅠㅠ저두요
P0 	: 미역국은 생일아닌날에도 많이먹는뎋ㅋㅋㅋ
P1 	: 저도요 ㅋㅋㅋㅋ미역국 너무 맛있음....
P1 	: 뭐 들어간 미역국 제일 좋아하세요?
P0 	: 전 소고기요 ㅋㅋㅋㄱ
P1 	: 소고기 미역국 진짜 고소하고 맛잇죠 ㅋㅋㅋㅋㅋ
P1 	: 전 조개 들어간 미역국도 좋아해요
P0 	: 뭘넣어도 맛있긴해요
P0 	: 잘끓이면 아무것도 안넣어도 맛있더라구요 ㅎㅎ
P1 	: 맞아요 미역국 너무 맛잇음...
P1 	: 미역만 맛잇으면 웬만하면 맛잇는것같아요
P0 	: 맞아요
P0 	: 저녁은 뭘먹을지
P0 	: 너무고민되네요ㅋㅋㅋㅋㅋㅋ
P1 	: 저는 닭볶음탕이 땡겨서 닭볶음탕 먹으려고 생각중이에요 ㅋㅋㅋㅋㅋ
P0 	: 닭볶음탕 맛나게 드셨나요? 전 아이들이 매운걸 못먹어서 자꾸 아이들에 맞춰 같이먹다보니  잘못먹는 매운게 먹고싶어요~
P1 	: 맞아요 순한맛 음식만 먹다보면 매운맛이 땡기죠ㅠㅠ
P1 	: 저녁 뭐 드셧어요?
P0 	: 맨날 배달음식도 카츠류만 시키는데ㅠㅠ 저녁은 새우까스에 타르타르 소스얹어 먹었어요 넘맛났지만  왜벌써 배고프죠ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저도 닭볶음탕 맛잇게먹엇는데 왜 지금 배고플까요 ㅋㅋㅋㅋ
P0 	: ㅎㅎㅎ 너무 일찍먹었을까용 ㅠ..히융 밥엄청 많이먹은거같은데...꼬르르륵
