# FILE DATA
ID : MDRW2100032692
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 제가 다녔던 동아리는 타임이라는 동아리 얻는데요
P1 	: 그 동아리에서타임지를 해석을 했었어야 했어요
P1 	: 타임지 해석하는 동아리 단위 저도 참 후훗
P0 	: 타임지는  너무 어렵던데
P1 	: 요즘에 무슨 책을 읽어야 할지 모르겠어요
P0 	: 정말 바쁘게 사셨네요
P1 	: 그러니까요 그 때 정말 열심히 공부했던 기억이나요
P0 	: 요새 가신 분야가 어떤 거 이세요
P0 	: 안 신부 냐
P1 	: 메일 발표가 있었는데 발표 끝나면 술 마시러 갔어요 그 힘에 살았나 봐요
P0 	: 관심 분야
P0 	: 그렇죠 술은 석유와 마찬가지죠
P1 	: 요즘 관심 분야는 유아파트 그리고 돈 경제 관련 파티입니다
P1 	: 아니 석율 아니요
P1 	: 석유가 왜요
P1 	: 전에는 커피를 더 맛있게 먹고 싶어서 커피 관련 책도 읽어 보았어요
P0 	: 에너지라구요
P0 	: 맞아요 근데 커피는 안만 해도 원두가 최곤 것 같아요
P1 	: 에너지 관련 얘기군요
P1 	: 맞아요 맛있는 원주 파는 곳이 최고죠
P0 	: 예 에너지죠
P1 	: 그래도 읽어 보고 자연 커피에 종류를 알게 되어서 한번 먹어 보고 싶은 커피가 생겼어요 방탄커피 가는 거 하시나요
P0 	: 방탄 커피 이름은 들어봤어요
P1 	: 코코넛 오일이랑 무슨 버터 넣어서 먹는데 포만감이 있다고 하더라고요 제 친구는 베트남에서 자주 먹어 봤대요
P0 	: 저는 베트남에서 못 먹어 봤는데
P0 	: 베트남에서 커피는 거의 못 마셨어요
P0 	: 음식을 먹느라 커피가 들어갈 배가 모자랐거든요
P1 	: 어쨌든 정보가 많은 책이었답니다
P0 	: 멋있네요 타임지는
