# FILE DATA
ID : MDRW2100046591
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20211101
topic : 일상 트렌드

# SPEAKER_INFO
id : 1
age : 20대
occupation : 서비스 종사자
sex : 남성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세용~
P1 	: 안녕하세요~
P1 	: 혹시 싸이월드 세대이신가요 ㅋㅋ
P0 	: 에..? 티났나요
P1 	: 에...?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 찍었는데용....ㅎ
P1 	: 저도 싸이월드 세대에요
P1 	: ㅎㅎㅎ
P1 	: 반갑습니다..!
P0 	: 안녕하세여...ㅎ!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ싸이월드 부활한다고
P1 	: 기사 뜨고 그러던데
P1 	: 아셨나용 ㅎㅎㅎ
P0 	: ^_^ 반대합니다
P0 	: 흑역사 뻔한데
P1 	: 사실 저도요 ^_^
P1 	: 결사반대입니다.
P0 	: 어찌그걸 ...
P1 	: 그니까요 그....... 중2감성 어쩔
P1 	: ㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 추억은추억일때가 아름다운걸..
P1 	: 그걸 다시 살리다니.....
P1 	: 벌써 수치스럽
P0 	: 내주식이나살려주지...
P1 	: ......................
P1 	: 더 슬프네요
P0 	: 그러게여.......
P1 	: 혹시 bgm
P0 	: {emoji}
P1 	: 기억나시는거있으신가요
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 에픽하이 러브러브러브..!
P1 	: 오오......!!!!
P0 	: 많죠...
P0 	: 몽환의숲
P0 	: 등등등
P1 	: 햐
P1 	: 몽환의숲
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 진짜 추억이닼ㅋㅋㅋㅋㅋㅋ
P0 	: 언제앞자리가3이된건지...ㅠ
P0 	: 슬프네요
P1 	: 아앗.......
P1 	: 저는 프리스타일 y....
P1 	: 허밍어반스테레오...
P1 	: 뭐 이런 분들꺼 해놨던 기억이
P1 	: 어린 나이에 있어보이고싶었나봐요;;
	  
	  
