# FILE DATA
ID : MDRW2100020002
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅎㅎ 맞아요ㅎㅎ
P0 	: 다 유툽에서 동영상보고 따라하고 그러거든요 ㅋㅋ
P1 	: 특별한거 없는데ㅎ 다 맛있죠ㅎㅎㅎ
P1 	: 전 특별한게 있어요ㅎ 대기업의 힘을 믿습니다ㅎ 다시마가 제 특별레시피에요ㅎ
P0 	: 다시다에 저도 편견없어요~ ㅋㅋ 먹는다고 죽는것도아닌데 맛이 최고중요하죠!
P1 	: 다시다 엄청 좋은 재료로 만드는거에요ㅎ 사탕수수ㅎ
P1 	: 그만한 천연재료가 어딨어요ㅎㅎㅎ
P0 	: 맞아여맞아여 ㅋㅋㅋㅋ
P0 	: 근데저희할머니는 절대 다시다 안쓰겠다며 ㅠ
P1 	: 에이 편견이시네요ㅎ
P1 	: 다시다 안쓰시고 미원쓰신거아니셔요?ㅎ
P0 	: ㅋㅋㅋㅋㅋ 안본새 그럴지도몰라요
P1 	: ㅎㅎ 다 넣으셔요ㅎㅎ
P0 	: ㅋㅋㅋㅋㅋ 역시...
P0 	: 에고
P1 	: ㅎㅎㅎ요리를 잘하는 방법은 없을까요?ㅎ
P1 	: 요리잘하세요?
P0 	: 요리잘하는진모르겠지만 좋아해요~
P1 	: 잘하시니깐 좋아하는거아닐까요?ㅎ
P1 	: 자신있는요리는요?
P0 	: 앜ㅋㅋㅋㅋ 저는 파스타랑 닭봉조림에대해 은근한 자부심이있어요 ㅋㅋㅋㅋ
P1 	: 오오ㅎ 잘하시네여ㅎ
P1 	: 파스타도 종류가 많은데
P1 	: 어렵던데ㅎ 대단하시네요ㅎ
P0 	: 아녜요~ 생각보다 되게 간단해요ㅎㅎ 레시피는 유투브 참조!
P1 	: 유튜브가 요리스승님이시네요ㅎㅎ
P1 	: 예전에저는 만개의 레시피 했었는데 어플이요
P0 	: 아하! 그거 유투브채널도있어요~ 유툽은 만능
P0 	: 만개의레시피 유툽채널도있어요~
