# FILE DATA
ID : MDRW2100002794
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 기타 사회 생활 및 활동>종교

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 모시모시
P1 	: 안녕하세요~
P0 	: 네 안녕하세요
P0 	: 방금 깔고 처음 말걸어봤어요
P1 	: 종교 있으세요?
P0 	: 주제가 종교네요
P0 	: 어뇨 어릴 때 교회는 잠깐 다녀봤어용
P0 	: 근데 영 성경 내용이 못믿겠어서 ㅎㅎ
P1 	: 저도 어릴때 교회 다니다가 그만뒀어요
P1 	: 신앙심이랑은 거리가 먼가봐요ㅋㅋ
P0 	: 역시 저처럼 말씀이 안믿겨서?
P0 	: 전 어머니는 아직 다니시는데
P1 	: 네ㅎㅎ 믿음이 안가네요
P0 	: 저 전도하려고 아직도 노력중이심
P1 	: 저도 아버지는 독실한 크리스쳔이라
P1 	: 안믿으면 지옥간다고 하는데
P1 	: 뭐... 안갑니다
P0 	: 김수환 추기경님이 안믿어도 천국 갈 수 있다고 하셨다고 말씀드려보세용
P1 	: 오 이런 말이 있었나요
P1 	: 기억해둘게요
P0 	: 저는 뭐 어차피 성경이 삼국지처럼 소설이라고 생각해서
P0 	: 그냥 마음가짐 다스리는 정도로만 쓰는건 좋을듯
P1 	: 저도 마찬가지에요
P1 	: 최근에 제가 하는 일 때문에
P1 	: 이슬람 교인 여자아이를 만나고 있는데
P1 	: 이슬람 경전이랑 기독교 경전이 그렇게 내용이 똑같다는걸 처음 알았어요
P0 	: 오오 무슬림
P1 	: 기독교 경전 아니고 성경이
P0 	: 무함마드 = 하나님 인듯
P0 	: 하나님이 아니고 예순가
P1 	: 제가 잘은 모르지만
P1 	: 들어봤는데 똑같더라고요
P0 	: 예루살렘 성지도 그래서 기독교 성지이면서 이슬람성지라더라고요
