# FILE DATA
ID : MDRW2100015872
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 디저트는 좋아하시나요?
P1 	: 라떼드실때 이거 먹는다!! 하시는거 ㅋㅋㅋㅋ
P0 	: 디저트는 라떼보단 좀.. ㅋㅋㅋㅋ 그렇게 찾아서 먹지는 않아요!
P0 	: 라떼 맛있는곳이 더 중요해서 ㅋㅋㅋ
P0 	: 혹시 스벅도 자주 가세요??
P1 	: 네 스벅도 자주가요 ㅋㅋㅋㅋㅋ아무래도 만만해서 ㅋㅋㅋㅋㅋㅋ
P0 	: 스벅 라떼는 드실때 어떠신지 궁금해요!
P1 	: 스벅에서는 디카페인으로 마셔요 ㅋㅋㅋㅋㅋ
P0 	: 음~~ 디카페인! 스벅엔 디카페인이 있어서 좋은것 같아요.
P1 	: 그리고 기분따라 두유로 바꿀때도 있구요
P0 	: 생각해보니 폴바셋에는 락토프리가 있어서 더 자주 가게되는것 같기도 하네요!!
P0 	: 스벅 라떼는 맛 괜찮으세요?
P0 	: 저는 스벅라떼 맛이 없더라구요ㅜㅜㅜ
P1 	: 솔직히 스벅 맛은 별로인데 ㅋㅋㅋㅋㅋㅋ
P1 	: 만만해서 자주가게되는건 있는것같아요 ㅋㅋㅋㅋㅋㅋ
P0 	: 라떼파의 생각은 똑같군요 ㅋㅋ
P0 	: 원래는 맛있었는데 몇년전부터 변한거 같더라구요ㅜㅜ
P0 	: 하지만 만만한곳이 스벅이라 ㅋㅋ 진짜 스벅만한곳이 없는것 같아요
P0 	: 오늘 기사를 봤는데 읍내에도 진출한대여 ㅋㅋㅋㅋ
P0 	: 도시는 이미 다 먹었다고 ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ진짜 어딜가도 보이고
P1 	: 그리고 사이렌오더가 너무 편해요 ㅋㅋㅋㅋㅋㅋ
P0 	: 이 끝에서 봤는데 저 앞에도 또있고 길건너편에도 있고~ ㅋㅋㅋ
P0 	: 맞아요! 그리고 간편하게 주고받는 선물이 스벅금액권이 많아서 또 그거 쓰러가고 ㅎㅎㅎ
P0 	: 아아 몇주전에 스벅에서 크랜베리 무슨 샌드위치 먹었는데 맛있더라구요!
P1 	: ㅋㅋㅋㅋㅋㅋ저는 커피도 엄청 좋아하지만 차도 좋아해서
P0 	: 오~~ 무슨차드세요?
P1 	: 스벅 라떼는 맛이없으니까 스벅 갈때 차이라떼나 루이보스라떼같은거 마셧엇는데
P1 	: 단종...
P0 	: 어머나 .. 진짜 전가요 ㅋㅋㅋㅋ
P0 	: 루이보스라떼도 있어요????
P0 	: 전 맨날 루이보스티 마셨거든요!
P0 	: 아아....
P0 	: 아.....
P0 	: 쩝...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ아 저 밀크티도 좋아해요
P0 	: 근데 진짜 입맛 확고하시네요 ㅋㅋㅋㅋㅋㅋ
P0 	: 너무 웃겨요 ㅋㅋㅋㅋㅋㅋ
P0 	: 차이라뗔ㅋㅋㅋㅋㅋ 밀크티 ㅋㅋㅋㅋㅋ 피스타치오... 호두...
P0 	: 라떼...ㅋㅋㅋㅋㅋㅋ 고소텁텁을 추구하는 &name2&님ㅋㅋㅋ
P1 	: 고소한맛 포청천이에요...
P0 	: 좀 배워야겠어요 ㅋㅋ 나중에 먹어봐야지~
