# FILE DATA
ID : MDRW2100005665
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 나랏글

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P0 	: 어떤게임 좋아하세요?
P1 	: 안녕하세요~
P1 	: 스위치랑 pc게임 좋아합니다
P0 	: 오 스위치가 뭔가요? 닌텐도 스위치 말씀하세요?
P1 	: 네 맞아요~ 좋아하시는 게임 있나요?
P0 	: 저도 pc게임 좋아해요 메이플스토리라고 아시는지 ㅎㅎ
P1 	: 당연히 알죠
P1 	: 메이플 모르면 간첩이죠
P1 	: 아직도 하시나요?
P0 	: 저는 저번에 조작사건이후로 잠시 안하고있긴한데 그전엔 진짜 열심히했어요 혹시 해보신적있으세요?
P1 	: 해본적 있어요! 직업 딱 5개 있을때ㅋㅋㅋ
P1 	: 요새 신캐릭터 나온거같더라구요? 광고하던대
P0 	: 앜ㅋㅋㅋ 주사위 굴려서 444맞추던 그시절!
P0 	: 마자요 마지막으로 했던게 아델이라고 정말 센 캐릭터였는데 벌써 신캐나왔다더라구요
P0 	: &name2&님은 pc게임 어떤거 주로 하시는지요?
P1 	: 저는 오버워치 즐겨 했었는데
P1 	: 거기도 게임 제작사에서 뭐 터져가지고 그 이후로 안하네요...ㅎㅎㅎ
P0 	: 헉 거기도 뭐가 터졌었어요??
P0 	: 게임업계가 난리네요
P0 	: 스위치는 들어는 봤는데 슈퍼마리오 그런거 하는건가요??
P1 	: 네 게임업계가 난리네요ㅋㅋ
P1 	: 맞아요 슈퍼마리오도 있고
P1 	: 링피트 이런거 들어보셨나요
P0 	: 어 네네!!! 친구가 자랑글 올린거 봤었는데 운동하는건가요??? 약간 자동차핸들처럼생긴 그건가???
P1 	: 맞아요ㅋㅋㅋ 운동하는거!
P1 	: 은근 힘들더라고요
P0 	: 저 그거 넘 궁금했는데 혹시 층간소음 문제는 없나요??
P1 	: 저는 그래서 매트같은거 깔고 하긴 하는데
P1 	: 게임 모드중에 달리기 대신 무릎 굽혔다 펴기 모드가 있어서
P1 	: 신경쓰이시는 분들은 그 모드로 하더라구요!
P0 	: 아하 요즘은 매트가 워낙 잘 나오니까 도움될것같아요
