# FILE DATA
ID : MDRW2100005935
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 시사(정치, 경제, 사회)>갤럭시 폴드3, 플립3 흥행 예고

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 부산
device : 스마트폰
keyboard : 나랏글

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 충남
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 이번에 플립 새로 나온 거 보셨나요?
P1 	: 네네!
P1 	: 제 손목에 갤워치4가잇답니다!
P1 	: 플립도 사고싶어요ㅠㅠㅠ
P1 	: &name1&은요?
P0 	: 우와우와 전 투고 얼리버드 체험했는데
P0 	: 순식간에 통장에서 200만원 나갈뻔 했잖아요
P0 	: 겨우 참았어요ㅋㅋㅋㅋ
P1 	: 아 정말요???
P1 	: 얼리버드체험이면 써보시는건가여?
P0 	: 네네! 3일동안 폰 1종류+워치 1종류 써보는 거에요!
P1 	: 와....진짜좋네요
P1 	: 플립어떠셨어요 실사용후기요!!
P0 	: 생각보다 힌지 주름 신경 안쓰이고
P0 	: 실물깡패에요 진짜 너무 예뻐요...
P0 	: 솔직히 이번 디자인은 불호인 사람 못본 거 같아요ㅋㅋㅋㅋ
P1 	: 아 진짜요??
P1 	: 사고싶네요ㅠㅠㅠㅠ
P0 	: 가격이 너무 크죠...
P0 	: 워치4는 사용해보니 어때요?
P1 	: 맞아요...
P1 	: 제가 워치는 처음이라서요!!
P1 	: 답장도되고 좋은 것 같아요씻을때노래바꾸기고
P1 	: 사소하게좋네요 ㅎㅎ
P0 	: 앜ㅋㅋㅋㅋㅋ 씻을때 노래 바꾸기가 생각보다 소소한데 좋죠ㅋㅋㅋ
P0 	: 워치도 이전 모델보다 더 깔끔하고 예쁜 거 같아요
P1 	: ㅋㅋㅋㅋㅋ맞아용
P1 	: 클리어스트랩도 시켰답니다
P1 	: 갤럭시플립3 이마트24에서 구매가능하지않나요?
P0 	: 와 진짜요?
P0 	: 편의점에서 휴대폰도 팔다니 신기해요ㅋㅋㅋㅋ
