# FILE DATA
ID : MDRW2100032259
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 기타 사회 생활 및 활동>온라인 커뮤니티

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 트위터하니까 커뮤니티 활동은 많이 하잖아
P1 	: 그렇지
P1 	: 근데 넌 할말있냐
P0 	: 정모해본적있어?
P1 	: 각잡고 한 적은 없고 행사 때 만난 적은 있지
P0 	: 나는 온라인으로 사람만나는거 거의 해본적없어서 신기해
P1 	: 나더 실제로 만나본 적은 거의 없어
P1 	: 지방사람이라 힘듬ㅋㅋ
P0 	: 다들 잘 만나더라
P1 	: 마져
P0 	: 커뮤니티로 만나서 사귀기까지 하고 일본까지 간다고 하는 사람도 있는데
P1 	: 나더 약속은 함 언잰가 만나자고
P1 	: 와우
P1 	: 그건 진짜 찐사랑이네..
P0 	: 요즘은 이런식으로 인연이 되는게 흔한거같음
P0 	: 어떻게 만나냐고 묻는 글같은거 보면
P0 	: 채팅에서 만나다고 하는 사람이 많더라
P1 	: 대단하네..
P1 	: 뭔어플인지 알거같다
P0 	: 그게 추측이 되나?
P1 	: 그게 진짜 되는구나
P0 	: 나는 아예 안하니까 활동을
P1 	: 알고잇으니간 추측이 되는거지
P1 	: 주변에 그 앺 깐 사람잇었어
P1 	: 앺이래 앱
P0 	: 요즘은 커뮤니티같은 그런 관계가 되게 부럽기도 하던데
P1 	: 잘 활영하면 좋은 관걔 얻는거지
P1 	: 인맥도 넓어지고 시야도 넓어지고
P1 	: 오프라인에서는 비슷한 직종만 만나기 쉬운데 온라인에선 어니니깐
P1 	: 성인들은 그런걸 장점으로 생각하더라고
P0 	: 그렇네
