# FILE DATA
ID : MDRW2100000389
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 일상 트렌드>싸이월드 부활

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 제주
current_residence : 제주
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  직장>동기/동료/동업자
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 싸이월드 들어가봄???
P1 	: 흑역사...
P0 	: 싸이 월드 부활하는거 봤어??
P0 	: 어......아니
P1 	: 당연하지
P1 	: 시범운행 같던데
P1 	: 아직은
P0 	: 차마 들어갈 용기가 없었지..
P1 	: 하하하하
P0 	: 손발이 다 없어질듯
P1 	: 사진 이번에 다 받아놔야지ㅋㅋㅋ
P0 	: 아 맞네..
P0 	: 사진....
P1 	: 어어 그거 받아놔야해
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 하 들어가야하나..
P0 	: &name2& 들어가봄???
P1 	: 아니ㅋㅋㅋㅋ
P1 	: 아이디 기억 안나는데
P1 	: 찾을 수 있겠지??
P0 	: 아이디 비번..
P1 	: 기억날리가 없잖아
P0 	: 마지막 bgm이 뭐였는지 까지 아주 선명하네..ㅋㅋㅋㅋㅋ
P1 	: 뭔데???????
P1 	: bgm
P0 	: 넬 기억을 걷는 시간
P1 	: 나 기억난듯
P1 	: 악ㅋㅋ넬
P1 	: 나는 nothing better
P0 	: 아련돋네.ㅋㅋㅋ
P0 	: 악 낫띵베러.ㅋㅋㅋㅋ
P0 	: 도토리 남아있으려나...
P1 	: 설마
P1 	: 도토리까지 복구????
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 안해주나???
P0 	: 도토리 돈인데..ㅠ
P1 	: 그거 진짜 어찌됐을까
P1 	: 꿀꺽?
P1 	: 도토리라니 진짜 아련하다
P0 	: 아니야 다시 주겠지..
P0 	: 기사 찾아보까??
P0 	: 기사 찾아보고 옴
P0 	: 환불된디야.ㅋㅋㅋ
P1 	: 맙소사
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 환불이라니
P0 	: 몇년 동안 묵힌거지??ㅋㅋㅋㅋ
P1 	: 물가상승률...
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 10년 정도 아닐까
P0 	: 와우..
P1 	: 대딩때
P0 	: 물가상승률은 반영 안해줄듯.ㅋㅋㅋㅋㅋ
P1 	: 많이 한듯
P0 	: 너 대딩이니??
P0 	: 난 중딩이였다.ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 아냐
P1 	: 그럴리가
P1 	: 자네랑 나랑 1살차이라고
P0 	: 난 중딩때 하고 잘안했는데??
P1 	: 아 진짜?????
P1 	: 난 대딩인디????
P0 	: 그런거 같은디??
