# FILE DATA
ID : MDRW2100009583
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 이번 학기를 시작하며 다짐을 들어볼게요
P1 	: 나 도서관 근로하잖아
P1 	: 우리 1학년때 기억남?
P0 	: 음
P0 	: 약간?
P1 	: 도서관 1층에서 무슨 당첨 이벤트 한다고 사람 바글바글했던거
P1 	: 왔다갔다 하다보면 가끔 그때가 떠오름
P0 	: 뭐였지?
P0 	: 모르겠어요
P0 	: 1학년 때 술 마시고
P0 	: 1교시 제낀 기억 말고는 잘......
P0 	: 왜요?
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 요즘 도서관에 사람 많아요?
P1 	: 훌륭한 1학년이었고
P1 	: 놉
P1 	: 별로없음
P0 	: 아 그냥 공간이 겹쳐서 기억나는 거군요
P0 	: 저희 졸업하기 전에 그런 날이 다시 올까요?
P1 	: ㅇㅇ
P1 	: 음 아닐듯....
P1 	: 우리
P1 	: &name3& 교수님.... 수업은 진짜
P1 	: 어떡하냐
P1 	: ......
P0 	: 개
P0 	: 강
P0 	: 을 맞이하여
P0 	: 제 소감을 밝히자면
P1 	: ㅇㅇ
P0 	: 여차하면 튈 거예요
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 4학년 2학기에 다시 듣기ㅎ
P1 	: 가능해?
P0 	: 그러나 부전공은......
P0 	: 근데 부전공은 듣고
P0 	: 그냥 건 안 들으면
P1 	: 다시듣기는 선택치말아...
P0 	: 의미가 없어서
P0 	: 결국 들을 거예요
P1 	: 어떻게든
P0 	: 하버드 총장님께
P1 	: 이번학기때
P0 	: 메일이라도 쓸까봐요
P1 	: 끝을내
P1 	: ㅋㅋㅋㄱㅂㄱ
P0 	: &name3&이라는 대단하신 교수님이 계신다
P1 	: 여기 좋은 인재가있으니
P0 	: 이분의 인성은 하버드도 알아야한다
P1 	: 데려가달라
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 제가 방금 인성이라고 했나요?
P0 	: 오타예요
P0 	: 실력이죠 당연히
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 경험자에 따르면
P1 	: 그치
P0 	: 한 학기 만에
P1 	: 실력맞지...
P0 	: 영어수업 마스터가 된대요
P1 	: 와우
P0 	: 그분의 대단한 인성 아니 능력 덕분에
P0 	: 과제를 수차례 갈아엎으며
P1 	: 대단한 능력을 가지고 계시는 군
P0 	: 그니까요
P1 	: 오....
P1 	: 너 동아리는
P1 	: 어떻게되는거임?
P0 	: 페미 동아리는
P0 	: 쉬려고요
P1 	: ㅇㅇ
P0 	: 2학기 때
P0 	: 너무 바쁠 거 같아서
P1 	: 그치
P1 	: 국악은?
P0 	: 동아리할 시간 없을 것 같다고
P0 	: 이미 말했어오
P1 	: 너대금파트장이자나
P0 	: 국악은
P0 	: 제가 튀면 안돼요
P1 	: 오...
P0 	: 선조나 아프간 대통령보다는
P0 	: 책임감 있게 살려고요
P0 	: 게다가
P1 	: 저런...
P0 	: 원래 일 없는 동아리라서
P1 	: 대단한결심을 했구나
P0 	: 굳이
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㄱ
P0 	: 저건 기본이죠
P1 	: ㅋㅋㅋㅋㅋ
P1 	: ㅇㅋ
P0 	: 제발 다들
P0 	: 저 마인드로
P0 	: 조별과제 했으면
P0 	: 특히 &name3&
P1 	: 인정.....,...
P1 	: 조별과제...
P1 	: 하.....
P0 	: 개강하며
P0 	: 면
P0 	: 레일 바이크 타러 가요
