# FILE DATA
ID : MDRW2100025433
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 오늘 점심은 뭘까요
P1 	: 곧점심시간이에요
P1 	: 저희는 병어랑 전어에여
P0 	: 아 별로네요
P0 	: 생선
P0 	: 오늘 좀 기대해봤는데
P0 	: 저희도 생선이네요
P1 	: 그니깐요 저도생선안좋아하는데
P1 	: 다른거먹을거없나찾아봐야겠어요
P1 	: 요즘 뭐맛있는 배달음식있나요ㅋㅋㅋ
P1 	: 오늘은뭔가맛있는게시켜먹고싶네용
P0 	: 배달 좋죠
P0 	: 탕수육이 먹고싶네요
P0 	: 저희 회사는 구석에있어서 배달이 안돼요
P1 	: ㅋㅋㅋ회사에서는못시켜먹고 집갈때시켜먹으려구요
P0 	: 그래도 올만에 밥먹는거라 맛나게 먹었네요
P1 	: 저는오늘국이맛있더라구요고기국
P0 	: 국에 밥먹었네요
P0 	: 맛나네요
P0 	: 밥을먹으니 졸립네요
P1 	: 이제 잠을좀자야겠어요
P0 	: 그래야겠어요
P0 	: 오늘 집에가면 만두가 먹고싶지만
P0 	: 못먹겠지요
P1 	: ㅋㅋㅋㅋㅋㅋ왜요 집가서 만두 돌려먹으면대져
P0 	: 운동가요
P0 	: 가기싫어요
P0 	: 일찍 집가서 만두먹고싶어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 안돼요
P1 	: 운동가야져
P1 	: 운동빡시게하고 만듀머구면대여ㅋㅋㅋ
P0 	: 후..
P0 	: 그냥 맛난거 다 먹고싶어
P1 	: 나는오늘초밥먹을꺼에요ㅋㅋㅋ
P0 	: 좋겠네요
P0 	: 밤만쥬 갖고온거 잊고있었음
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ밤만쥬맛있찌
P1 	: 가는길에먹어여
