# FILE DATA
ID : MDRW2100028988
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 단모음

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 웅?
P1 	: 난 공포영화가 조아
P1 	: 긴장넘치잖라 ㅎㅎ
P0 	: 그렇구나 !!
P0 	: 나는 디즈니 영화가 좋은거같애
P1 	: 오!!!
P1 	: 나두 좋아해
P1 	: 뮤지컬 영화가 많잖러
P0 	: 그치 !!! 영화 ost도 다 좋잖아 !!
P0 	: 맞아
P0 	: 제일 좋아하는 디즈니 영화는
P0 	: 뭐야?
P1 	: 음..난 라푼젤
P1 	: 노래도 좋고 라푼젤 너무 이뻥
P0 	: 그렇구나 !!
P0 	: 인정 ㅎㅎ
P1 	: 웅 ㅎㅎ 등불날리는 장면도 좋앗어
P1 	: 넌뭔데?
P0 	: 맞아 !!
P0 	: 난 모아나가 좋아!
P0 	: 나는 모아나 ~~
P0 	: 바다가 귀엽구
P0 	: 모아나도 귀여웡
P0 	: 노래도 좋구!!
P1 	: 난 모아니는 한국어더빙이 되게 좋드라 ㅋㅋ
P0 	: 맞아!!!
P0 	: 너무 재밌었어
P0 	: ㅎㅎ
P1 	: 모아나 ost 여러나라걸로 들어봣는데
P0 	: 웅!
P1 	: 역시 난 한국어가 제일 듣기 좋은것같아
P0 	: 나두 그렇게 생각해!!
P1 	: 잘맞내!!
P0 	: 좋아하는 연예인 있어?
P0 	: 호감인 연예인이라두 괜찮어
