# FILE DATA
ID : MDRW2100017920
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 공연 및 관람>스포츠 경기 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2&은 스포츠 경기 보는거 좋아하시나요?
P0 	: 저는 이번에 올림픽 재밌게 봤어요
P1 	: ㅋㅋ엌ㅋㅋ 저 이 분야는 진짜 별로 아는거 없어요...ㅜㅜ
P1 	: 아 올림픽 이번에 양궁이랑 배구 재밌게봤어요
P0 	: 그쵸 저도 양궁 재밌게 봤어요 ㅋㅋㅋㅋ
P0 	: 이번에는 시간대가 맞아서 실시간으로 보니까 더 짜릿하더라구요
P1 	: 오 실시간! 저는 아쉽게도 편집본으로 봤긴했는데
P1 	: 김제덕선수 너무 귀여웠어욬ㅋㅋㅋ
P1 	: 코리아 화이팅ㅋㅋㅋㅋㅋㅋ
P0 	: 아 맞아요 ㅋㅋㅋㅋㅋ
P0 	: 양궁쪽에서 처음보는 캐릭터라 더 인상깊었어요 ㅋㅋㅋㅋ
P0 	: 심박수 체크하는거 이번에 처음 도입됐다는데
P0 	: 선수들이 저보다 더 침착하더라구요 ㅋㅋㅋㅋ
P1 	: 앜ㅋㅋㅋ 맞아요 저라면 이미 심장 밖으로 튀어나갔을거같아요
P1 	: ㅋㅋㅋㅋ양궁 선수등 훈련하는 영상 보셨어요?
P0 	: 이번에 올림픽 선수촌에서 올린 영상이요?
P0 	: 저 도쿄 경기장이랑 똑같이 셋팅해놓고 연습하는 것만 봤어요 ㅋㅋㅋㅋ
P1 	: 음 그것까지는 잘 모르겠는데 .. 저도 유튜브 떠돌다 본거라
P1 	: 막 야구장에서도 탈인형쓸 알바들이 춤추고 하는데 옆에서 훈련하고
P0 	: 아 ㅋㅋㅋㅋ 그러면 진짜 평정심이 생길 수밖에 없겠네요
P1 	: 그러더라구요ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 평소에 스포츠 경기나 리그 직관하시나요?
P0 	: 제 주변에는 올림픽 보고 배구 직관하고 싶다는 사람들이 꽤 생겼어요
P1 	: 어!!!저도요!!!
P1 	: 이번에 배구 엄청 재밌게 봐서 배구는 경기 보러 한번 가보고싶어요 ㅋㅋㅋ
P1 	: 올림픽 말고는 스포츠에 사실 관심 없어요 ㅎㅎ...
P0 	: 그쵸 티켓 가격도 그렇게 안비싸더라구요
P1 	: 야구는 호기심에 경기관람하러 1번 가봤어요 ㅋㅋ
P1 	: 오 진짜요?
P0 	: 앗 저도 야구는 관람 해봤어요 ㅋㅋㅋ
P0 	: 티켓 테이블석이 2만원정도였던거같아요
P0 	: 일반석은 만원대구요!
