# FILE DATA
ID : MDRW2100009187
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 좋아하는 차 종류 있으세여~?
P0 	: 저는 최근에 자몽티에빠졌어요
P0 	: 자몽이맛잇더라구요
P1 	: 오! 자몽 맛있어요~~ 저는 청귤차! ㅋㅋ
P1 	: 아는분이 청귤차를 담아주셨는데 너무 맛있더라구요~~~
P1 	: 그래서 지난주에 엄마랑 같이 청귤차 담았어요 ㅋㅋㅋㅋㅋ
P0 	: 우와 청귤차는안먹어봤어요
P0 	: 귤이랑 다른가요?
P0 	: 새콤하려나
P1 	: 새콤 쌉쌀 달콤!
P1 	: 약간 유자차 비슷한데 유자차보다 맛있어욤
P1 	: 유자차보다 더 상큼!
P0 	: 청귤차 일단 파는걸먼저먹어봐야겟어요
P0 	: 궁금해졌어요ㅎㅎ
P1 	: 맛있어요~ ㅋㅋㅋ 저는 유자차 좋아하는데 유자차보다 맛있었어요!
P1 	: 몰랐는데 청귤차 많이 팔더라구요!!
P1 	: 드셔보세용 ㅋㅋ
P1 	: 커피 종류는 안드세요?
P0 	: 커피는아메리카노만마셔요
P1 	: 오! 아이스로 드세요? 아님 뜨아?
P0 	: 얼죽아입니닷
P1 	: 얼죽아 뭐니뭐니해도 아이스가 최고죠! ㅋㅋㅋ
P1 	: 저는 라떼 매니아입니당 ㅋㅋ
P1 	: 아아는 한여름에 주로 땡기는거 같아용ㄹ
P1 	: 아무리 라떼가 좋아도 너무 더울땐 텁텁함도 싫더라구요 ㅎㅎ
P0 	: 맞아요 저 라떼는 달고나라떼먹어봣어요ㅋㅋ당땡길때
P1 	: 아 ㅋㅋㅋ 작년에 핫했던 ㅋㅋㅋㅋ
P1 	: 저는 그냥 라떼 좋아해서 안먹어봤는데 엄청 핫했잖아요~ ㅎㅎ
