# FILE DATA
ID : MDRW2100036918
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저 최애는 킬디스럽이여
P1 	: 그 뭔가 들으면 뻐렁차능게있어요
P0 	: 헐헐 맞아요!!! 전 포애버영 같은 곡 좋아해요!
P0 	: 그거랑 돈 노 왓 투 두!!
P1 	: ㅋㅋㅋㅋㅋ저도 그두곡넘좋아해요 블핑노래들 역시 돈냄새나서그런가 좋더라구요
P0 	: 맞아요!!! 근데 전 좀 취향 아닌 부분은
P0 	: 뒷부분에서 ㅠ 확 바뀌는 거요
P0 	: 포에버 영에서도 갑자기
P0 	: 워터밤밤 이로는 ㅠ.
P1 	: 아아 전 바뀌는부분도 좋아해서 ㅋㅋㅋㅋㅋ
P1 	: 최근에 유튜브보신거 뭐가있으세요
P0 	: 저는 예랑가랑 영상 봤어요!
P0 	: 아시나요?
P1 	: 네ㅋㅋㅋ구독하고보고있어요
P1 	: 전 최근영상중엔 굿즈토론하는거보고 뒤집어졌어요 ㅋㅋㅋㅋㅋㅋ
P0 	: 아 진짜 ㅠ 너무 웃긴 거 같아요
P0 	: 갈틱폰도 보셨어요?!
P1 	: ㅋㅋㅋㅋㅋㅋ네
P1 	: 예랑가랑이 영상이 좀긴편이잖아요
P1 	: 그래도 웃겨서 다봐요
P0 	: 헐 저도요 막 십분 이십분 이러는데 어느새 다 봐버린...
P0 	: 5분 같이 짧게 느껴져요
P1 	: 맞아요 순식간 ㅋㅋㅋㅋ
P1 	: 발명쓰걸도보시나요?
P0 	: 헐 네네!!!!!!!!!!!!
P0 	: 저 진짜 좋아해요
P0 	: 보통 예랑가랑 해쭈 보사면 발명쓰도 많이 보시더라고요!!!
P0 	: &name2&님도 보셔요?!
P1 	: 네네 ㅋㅋㅋㅋㅋ셋다 봐요
P1 	: 네 셋다좋아하고 보고있어요 ㅋㅋㅋ예랑가랑 쓰걸 해쭈
