# FILE DATA
ID : MDRW2100020854
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 서울
current_residence : 인천
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 맞아요 아파트에서 생활을 주로 하다보니까 관리사무소 없는 주택이나 빌라는 확실히 힘들겠더라구요
P1 	: 관리사무소 분들과 경비아저씨께 감사..
P0 	: 그쳐 관리사무소가 진짜 중요해요ㅜ
P0 	: 지금 직장에서 일해서 내집마련 가능할지..ㅋㅋㅋ
P1 	: 구직할때는 취업해서 돈 모으면 아파트 작은 데는 살 수 있겠지 했는데
P0 	: 오우 벌어보니 이건뭐ㅋㅋ
P1 	: 내월급만 빼고 나머지가 다 오르고요
P1 	: 하나도 안쓰고 다 저금해도 십년 이상 걸리겠구요
P1 	: (분노)
P0 	: 그니까여 ㅋㅋㅋㅋㅋㅋ 한달에 200쯤 10년쯤 저금하면
P0 	: 전세대출 풀로 땡겨서 서울 자근 아파트 갈수있자나요ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ 전세대출로 땡기면 사는게 아니잖아요
P0 	: ㅋㅋㄲㅋㅋㅋㅋ 사는게 사는게 아닌..
P0 	: 아님 디딤돌 대출..ㅋㅋ
P1 	: 이번에 금리도 인상되고 해서 당분간은 회사에서 열심히 엎뎌서 돈 모아야쥬
P1 	: ㅋㅋㅋ
P1 	: 부동산 카페도 가입해서 보구 그랬는데 일단 이번 텀에는.. 안되겠더라고요
P0 	: ㅋㅋ맞아요 cma통장 금리가 올랐더라구요
P1 	: 늦깎이 취업인생 ㅜ ㅋㅋ
P1 	: 아 그쵸 변동금리들 아주 재빠르게 바뀌는
P0 	: ㅠ 저도 취업이 늦어가지고
P0 	: 동기님들이 다 어려요ㅋㅋ
P1 	: 저는 전반적으로 어르신들을 모시고 일하는 직종이라 주변엔 으르신들이 많아요
P0 	: 오 상사들이 어르신이면
P1 	: 제때 취업한 친구들을 보면서 부러워하죠 ㅋㅋ
P0 	: 특징이 있나요? 저는 여기 어르신이라고 부르는 분들이 45세쯤 이에요
P1 	: 아니 마흔 중반이 벌써 어르신인가요
P0 	: 여기선 어르신이라고 불러요ㅋㅋㅋ
P1 	: 저희는 30대 중반부터 60대까지 계시구 보통 50대정도가 으르신 느낌이라고 생각했거든요 ㅋㅋ
P0 	: 저 얼마전에는 직장에 새천년생이 들어오는걸 봤다니까요
P1 	: 50대분들이 상사로 젤 많네요
P1 	: 헉
P0 	: 진짜 깜짝놀람
P1 	: 젊은이
P1 	: 하긴 2000년생이래도 벌써 스물둘이군요
P1 	: 아니 시간이 언제
P0 	: 그 길에서 보는 어린분들말고 직장서 새천년생을 첨봤어요 대박스
P1 	: 길에서 보는 어린분들 ㅋㅋㅋ
P1 	: 와 새천년생이시면 취업도 대박빨리하셨네요
P1 	: 훌륭하시다
P0 	: 그니까여 훈륭한 어른..
P1 	: 스물 두살의 저는.. 천둥벌거숭이였는데!
P0 	: 저도여
P0 	: 약간 반인반수처럼 살았는데!
