# FILE DATA
ID : MDRW2100029234
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 경남
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 오 정말 좋을때 오셨었네요^^
P1 	: 역시 그 때가 황금기였군요 ㅋㅋㅋㅋ
P1 	: 게임 좋아하세요?
P0 	: 아니욬ㅋㅋ 하는게임없어용 ㅠ
P1 	: 저도요 ㅋㅋㅋㅋㅋ큐ㅠㅠ
P0 	: ㅋㅋㅋ전  원랜 클론다이크라는 게임을
P0 	: 했었거든요 근데 오래했더니 지겨워서 지웠는데
P0 	: 갑자기 다시 다운받아볼까 싶기도해요 ㅋㅋ
P0 	: 타이쿤게임 좋아했어요전ㅋ
P1 	: 오 농장경영게임인가요????
P1 	: 타이쿤 게임이면 저 롤러코스터 타이쿤은 알아요 ㅋㅋㅋ
P0 	: ㅋㅋ네 클론다이크는 그런게임이에용!
P0 	: 오~ 클론다이크는 타이쿤은 아니지만
P0 	: 타이쿤게임 종류가 엄청많죻ㅎㅎ
P1 	: 타이쿤은 어떤 종류인가요?? 제가 잘 몰라서요 ㅠㅠ
P0 	: 아타이쿤게임이 많다는거였어용ㅋ
P0 	: 붕어빵타이쿤
P0 	: 생과일타이쿤
P1 	: 아 ㅇ0ㅇ
P0 	: 인형뽑기타이쿹
P0 	: 등등등..ㅎㅎ
P1 	: 방금 검색하다가 고등어구이 타이쿤도 봤어요 ㅋㅋㅋㅋㅋ
P1 	: 전 어릴 때 롤러코스터 타이쿤 본 게 다였는데
P1 	: 엄청 다양하네요 진짜 ㅋㅋㅋ
P0 	: 그쵸 ㅋㅋㅋ
P0 	: 안해서 그렇지 하다보면 또
P1 	: 타이쿤류는 시간 꽤 걸리지 않나요??
P0 	: 중독되서 헤어나오기 힘들거같아욬ㅋㅋㅋ
P0 	: 맞아요 끊기싫고
P0 	: 계속하고싶은
P1 	: 맞아요 중독성이 진짜 ㅋㅋㅋ
P1 	: 그래픽이 뭔가 조밀조밀해서 더 빠져들더라구요 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋ 그쵸 한번도안해본 사람은 있어도 한번만 해본사람은 없을거 같은 타이쿤게임이네요 ㅎ
P1 	: 맞아요 ㅋㅋㅋㅋㅋㅋㅋㅋ
