# FILE DATA
ID : MDRW2100038848
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저도 고  추 마요랑
P0 	: 블랙알리오 킬   러 그 자체...
P0 	: 완전 사랑해요
P1 	: 하 그거 반반 아시져?
P1 	: 고 추 마요 느끼하다싶으면
P1 	: 블랙알리오 한입하구
P0 	: 오마이갓 당연
P0 	: 오마이갓 &name2&님 완전 배운사람 그자체
P0 	: 거기 떡 추가하면 맛난 거 아시죠
P1 	: 하 ;; 당연하죠
P1 	: 치즈볼까지 갑니까???!
P0 	: 당.연.하.죠 깜장 치즈볼 한입에 다섯개 넣기 쌉가믕
P1 	: 하... 넘 잘맞아서 행복합니다 지금 !!!
P1 	: 저 거기 그 투움바치킨도 있던데 먹어보고 싶어요 ㅎㅎ
P0 	: 오마이갓 저 그거 내일 백신 맞고 먹으려고
P0 	: 완전 호시탐탐걸 됐거든요
P0 	: 정말.. 그거 맛있어서 비명 나온대요
P1 	: 헐 진짜여...???!
P1 	: 그거 떡 필수로 추가하래여...!!!!
P1 	: 하 후기 알려주세요 꼭 !!!
P0 	: 헐랭 너무 기대된다
P0 	: 아침 10시에 백신 맞는데
P0 	: 10시 30분에 푸라잘 ㄱ안 열겠죠
P1 	: 저희동네 푸라닭
P1 	: 한 6개되거든여 ???!
P1 	: 근데 지금보니까
P1 	: 다 11시나 12시에 열어여 !!!
P1 	: 하 백신 맞고 바로 먹어줘야하는데요 ㅡㅡ
P0 	: 오마이갓 -.- 저 기다리다가 눈물날걸요 -.- !!!!!!!!!
P0 	: 하.. 점심은 떡볶이 저녁은 치킨 함 먹어요!?
P1 	: 하..그거아시져 ? 백신 맞은날 영양섭취 골고루 해야되는거
P1 	: 떡볶이 탄수화물지방 치킨 단백질지방 완벽합니다 ;;;
P0 	: 아 그니까요 -.-
P0 	: 역시 쩝쩝박사 &name2&님
P0 	: 저기에다가 디저트까지 먹으면.. 완벽 그 자체죠
P1 	: 디저트는 선택 아닌 필숩니다 아시져 ?
P1 	: 왜냐면 저기에 당이 없잖아여
P1 	: 단거 또 먹어줘야 힘이 납니다.
