# FILE DATA
ID : MDRW2100015670
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 안녕하세요! 저 좋아는 하는데 한국드라마는 잘 안 봐요ㅠ
P0 	: 앗 그럼 어떤 드라마 보세요 ~.~?
P1 	: 일드나 미드 주로 보는 것 같아요
P1 	: 제일 최근에는 브루클린나인나인 보기 시작했어요
P0 	: 헉 들어본 적 있어요
P0 	: 그 산드라? 배우 나오는 거 아닌가요!?
P1 	: 에...에이미 산티아고...?
P1 	: 인가요?
P1 	: 산드라 오 배우 말씀하시는거면 여긴 안 나왔지만 그분 나오신 킬링이브도 보고 싶어요...
P1 	: 결제 안 한 왓챠에만 있더라구요...
P0 	: 이 헉!!!!!!!!@ 제가 잘못 알았군요
P0 	: 저 킬링이브랑 헷갈렸어요 ㅎ.ㅎ......
P0 	: 헷 브루클린나인나인은 장르가 뭔가요~?
P1 	: 저도 보기 시작한지 얼마 안 되었지만 개그 수사물인것 같아요ㅋㅋㅋ
P1 	: 그 원디랙션? 노래 부른 목소리로 범인 찾는 클립을 최근에 보고 너무 궁금해서 시작했어요.
P0 	: 아 헐!!!! 저 그 클립 알아요!!!!
P0 	: 그게 이 드라마였구나!!!!!!
P0 	: 넷플에 있는 건가요~?
P1 	: 네네 넷플에 있고 이 드라마에요!
P1 	: 말고도 이 강아지 잘못되면 ~~~하고 나는 ~~할거다! 하는 짤도 여기 드라마에서 나온거래요.
P0 	: 헐!!!!!! 저 그 짤도 알아요!!!!!!!! 대박!!!!!!!!!!!!!!
P0 	: 마인만 끝나만 당장 봐야겠어요
P0 	: 어제 마인 보기 시작했거든요 ㅎㅎ
P1 	: 헉대박대박 김서형 선생님 너무 잘생기셨어요ㅠㅠㅠㅠㅠ
P1 	: k-케이트 블란쳇...
P0 	: 아 인정 ㅠㅠ 너무 멋지고 드라마에서 진짜 진짜 간지짱이에요
P0 	: 마인 보셨어요!?!
P1 	: 네네 봤어요..!근데 거의 김서형 배우님 얼굴을 위주로....ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그럴만해요... 저도 김서형 배우 나오자마자 헉 했어요
P0 	: 이보영 배우도 엄청 단아하게 나오더라고요?!
