# FILE DATA
ID : MDRW2100017362
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요~
P0 	: 공연이나 뮤지컬 좋아해요?
P1 	: 안녕하세요~ 네네 종종 챙겨갑니다ㅎㅎ
P1 	: 최근엔 시카고 봤어요
P1 	: 뭐 좋아하시나요?
P0 	: 전 최근에 영화 봤어요
P0 	: 인질하고 씽크홀이요 ㅎㅎ
P1 	: 아하 전 영화는 생각보다 그렇게 안 땡기더라구요 그래서 자주 안 봤어요ㅋㅋㅋ
P1 	: 둘 다 유명한가요?
P1 	: 인질은 들어본 것 같은데
P0 	: 최근에 나온 영화에요 둘 다 한국영화 ㅎㅎ
P0 	: 인질은 황정민 배우가 주연이에요.
P1 	: 아 인질 배우 짱짱하다던 영화군요? 들어봤어요 아닌가ㅋㅋㅋ
P0 	: ㅋㅋ ㅋ 근데 줄거리가 좀 아쉬웠어요..
P0 	: 개연성이 너무 없어서
P1 	: ㅋㅋㅋ본 사람도 그러더라구요 억지라던데
P0 	: 저는 비추천하겠습니다..
P0 	: 한국영화의 후퇴에요 ㅠ
P1 	: 헐 그정도구나...
P1 	: 기생충보고 충격받았었어요ㅎㅎ 너무 잘 만들고 계속 생각하게해서
P0 	: 그래도 코로나19 때문인지 영화관에 사람 없어서 좋았어요
P0 	: 저도 오히려 기생충이 좋았는데 욕하는 사람도 있더군요
P1 	: 왜 욕을;
P1 	: 진짜 사회를 잘 빗대어 만들었던데
P0 	: 그러게요ㅜㅜ 보는 눈이 다른가봐요
P0 	: 또 어떤거 인상 깊게 보셨어요?
P1 	: 음
P1 	: 먼훗날우리 요
P0 	: 오 ㅓㅊ음 듣는 영화인데 소개해줄 수 있어요?
P0 	: 어떤 내용이에요?
P1 	: 중국영환데요 추천받고 틀었다가  아뭐야 하고 봤다가 눈물 흘린 영화에요
P1 	: 내용 말하면 스포 같은데ㅋㅋㅋ
P1 	: 로맨스 멜로 영화니까 이쪽 좋아하시면 함 보세요
P0 	: 헐 그렇구나 ㅜㅜ
P0 	: 추천 해주셨으니 꼭 봐볼게요~
