# FILE DATA
ID : MDRW2100025734
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아니 왜 맨날 음식이에요
P1 	: 혹시 아닙니다
P1 	: 갑자기 파인트 먹고싶다
P0 	: 먹고싶은욕구 일로푸는중
P0 	: 왜요 뭐요
P1 	: 꽃유바사삭 맛있음
P0 	: 제 최애치킨
P1 	: 딥치즈도 맛잇는데
P1 	: 드셔보심?
P0 	: 노,,,느끼할듯 ㅠ
P1 	: 느끼보단 좀,짜요
P1 	: 맥주필수
P0 	: 아 짠거안좋아함
P1 	: 맵고 단거만?
P0 	: 단것도 별로안좋아하는데
P1 	: 뭐에요 오로지 회?
P1 	: 회면 다 됨?
P0 	: 아 진짜 참치먹고싶다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 전생에 상어셨나
P0 	: 금요일까지 못기다릴거같은데
P1 	: 참치가 뭐가 맛있지
P1 	: 드릅게 비싸기만 한데
P1 	: 배꼽살 이런건 괜찮긴하지만요
P0 	: ㅠ
P0 	: 저오늘 배달로 숙성회시킬예정
P0 	: 좀 부럽?
P1 	: 뭔데요?
P1 	: 이런건 사진이 있어야 뭐
P1 	: 부러워하던가 말던가하지
P0 	: 킹받네진짜
P0 	: 개선할필요성이있음
P1 	: 전 단골 초밥집가면 사장님이 주세요
P0 	: 아 저는 초밥안먹어요
P0 	: 회로먹어주세요 먹을거면
P1 	: 알아요
P0 	: 밥말고
P1 	: 회 따로 있음
P1 	: 쨈씩 맛보라고 주심
P0 	: 밥먹으면 회많이못먹음
P1 	: 저번엔 뭐더라
P1 	: 광어알인가
P1 	: 주시던데
P0 	: 알,,?
P0 	: 저 알별로안좋아함
P0 	: 비린내남
P1 	: 예?..
P1 	: 회는요
P0 	: 회는 맛잇음
P0 	: 쫀득
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
