# FILE DATA
ID : MDRW2100022408
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 그러면...음식...좋아하는 음식 있으신가요?:>
P1 	: 앗ㅅ...원래 사람은 먹을려고 사는거 아니겠어요..?!
P1 	: ^.^
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ인정합니다~~~!!!!
P0 	: 최애 음식 있나요? 전 요즘 떡볶이에 꽂혀있답니다.
P1 	: 헐헐 떡볶이!!!
P1 	: 너무너무 좋아하는데 요즘 다이어트 때문에 자제중인 슬픈 친구에요ㅠㅠㅠ
P0 	: 떡볶이 너무 맛잇잖아요... 요즘 최애브랜드는 청년다방입니다 ㅎ.ㅎ
P0 	: 아이고ㅠㅠㅠ 맞아요 다이어트의 최대적이 떡볶이잖아요!!!!!!!
P0 	: 떡볶이와..짜장면이랬나? 하튼 ㅜㅜ 그럼 식사는 정해진 식단에 맞춰서 하시나요?탄단지...?
P1 	: 식사는 일반식 양 줄인거랑 닭가슴살+야채 or 쉐이크 이런식으로 하고있어요..!
P1 	: 탄단지 정확하게 맞추는건 자신이 없더라구요...ㅎㅎ
P0 	: 그것도 대단하신거라구요!ㅎㅎㅎㅎㅎ 저도 백신맞기 전에 다이어트를 했었거든요! 근데 백신을 핑계로 이것저것 먹은지... 일주일 됐답니다.....
P0 	: 저는 주로 저녁에단 식단을 했었거든요!
P1 	: 앗ㄱ 백신 맞으셨으면 잘 챙겨드시는게 맞죠
P1 	: 너무너무 잘하셨다고 생각합니당
P1 	: 그리고 혹시ㅣ 마라탕도 좋아하시ㅣ나요...?!
P0 	: 아... 없어서 못 먹어요ㅠㅠㅠㅠㅠ마라탕!!!!!!!!
P0 	: 마라탕 너무 맛있지 않나요?
P1 	: 전..마라탕의 참맛을 몰랐다가..
P1 	: 최근에 약속자리에서 마라탕 먹고 빠져서 큰일이에요..^.^
P1 	: 마라탕 재료 취향이 다들 엄청 다르다던데
P1 	: 어떤거 넣어서 드시는걸 제일 좋아하세요???
P0 	: 저 그 일단 건두부 넣어야하고요,, 숙주랑 중국당면 청경채.. 배추 필수입니다..
P0 	: 씁 또 뭐를 넣어먹더라... 지은님은요?
P1 	: 헐헐 저도 푸주보단 건두부 좋아해서 건두부 많이 넣어요
P1 	: 최근엔 분모자랑 목이버섯, 팽이버섯도 많이 넣어서 먹고 있어요!
P0 	: 그쵸 그쵸 마라탕에 건두부? 이건....."찐"이다... 헐 맞아요 저도 목이팽이 무조건 넣고!!!!!!
P1 	: 와ㅏ
P0 	: 분모자는 맛있나요? 저 그걸 도전을 안해봤습니다
P1 	: 앗 그거 저도 궁금해서 한번 먹어본건데
P1 	: 쫀득하고 맛있더라구요!!!!
P0 	: 다음엔 꼭 도전하겠습니다..분모자...필수..
P0 	: &name2& 그러면 최애음료있나요?!?!?!
P0 	: 저는 요즘 디저트39 초코퐁라떼? 그거에 빠져있습니다
