# FILE DATA
ID : MDRW2100011480
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 일상 트렌드>콜라보레이션 마케팅(곰표, 진로 두꺼비 등)

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 콜라보레이션 제품 구매한 적 있나요
P1 	: 아니요 ㅋㅋ
P1 	: 술 관심 없어서요
P1 	: 구매한 적 있으세요?
P0 	: 술 말구
P0 	: 곰표팝콘이나 화장품 콜라보같은거
P0 	: 구매해봤어요
P0 	: 최근에는 배라 꼬북칩도 사봤구요
P1 	: 우와 전 안해봤어요ㅋㅋㅋㅋㅋ
P1 	: 배라 꼬북칩 맛이에요??
P1 	: 어떤가요??
P0 	: 음.. 맛없는 맛..ㅋㅋㅋㅋ
P0 	: 시나몬 맛이 너무 강해서 호불호가 확 갈리겠던데 제 주변은 다 별로라그랬어요
P1 	: ㅋㅋㅋㅋㅋ아 아이스크림이 그런맛이면
P1 	: 좀 별로일 거 같긴해요
P0 	: 곰표팝콘같은건
P0 	: 그냥 팝콘맛 같았구
P0 	: 약간 콜라보라는건 귀여운 맛에 사는거같아요
P1 	: ㅋㅋㅋㅋ 아 맞아요
P1 	: 저는 산건 아닌데 진로 두꺼비 조그만한 잔을
P1 	: 가족이 받아왔더라구요 아기자기 귀여워요
P0 	: 두꺼비 그 파란색두꺼비요?
P1 	: 네 귀엽게 그려져있어용
P0 	: 아하 역시 콜라보는 캐릭터가 다 하는거 같죠
P0 	: 그게 시선을 사로잡으니까
P0 	: 구매로 이어지고
P1 	: 맞아요 !! 그래서 카카오가 잘되기도 하잖아요
P0 	: 그러네요!!
P0 	: 역시 귀여운게 최고인거같아요
