# FILE DATA
ID : MDRW2100016411
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 그럭저럭 재밌음
P1 	: 근데 진심 대박이야
P0 	: 그거때문에
P0 	: 넷플릭스
P0 	: 할까고민중인데
P0 	: 뭐가?
P1 	: 진짜 바뀌는 걸 너무 잘보여줌
P0 	: 자세히나와?
P1 	: ㅇㅇㅇㅇ
P0 	: 오 좀 끌리는데
P0 	: 그런영화보면
P0 	: 끝에항상평등이런식으로끝나서
P0 	: 좀힘빠졌었는데
P0 	: 이건결말도괜찬ㄹ음?
P1 	: 오 아니 근데 결말이 조금 아쉽긴 함
P0 	: 대충 내용 스포말고
P0 	: 어떤식으로아쉬움
P0 	: ?
P1 	: 그걸 말하려면 스포야
P0 	: 아
P0 	: 대충
P0 	: 뭔가결말이
P0 	: 제대로안남?
P1 	: 결말은 제대로 남
P1 	: 근데 약간 다른 식이어도 되지 않았나 하는 아쉬움
P0 	: 아 대충 무슨 말인지 알겠음
P1 	: ㅇㅇㅇㅇㅇ
P0 	: 완전 잘 맞는 영화 찾기가 힘든듯
