# FILE DATA
ID : MDRW2100030911
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아진짜 삼각관계 젤 싫음요
P0 	: 아
P0 	: 스토리 진행 상
P0 	: 이해는 되는데
P0 	: 둘이 만나 사랑했습니다
P0 	: 라고 하면 그냥 스토리가 끝이니
P1 	: 그건그래요
P1 	: 노잼인가..?
P1 	: ㅌㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그 뭐지
P0 	: 제가 영화 시나리오 동아리 했었다고 했었잖아요
P0 	: 항상 스토리텔링 시작이
P0 	: 왕이 왕비를 만났습니다
	  끝
P0 	: 이 두 줄 사이에 얘기를 넣는게
P0 	: 스토리텔링이다...
P0 	: 라는 식이라
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ5살에 첫눈에 반해 행복하게 만났다
P1 	: 이럼 안되는거죠?
P1 	: ㅎㅎ
P0 	: 사실
P0 	: 개인에게 있어서는
P0 	: 그게 더 행복할 거 같기도 한데..
P0 	: 흠흠
P1 	: ㅎㅎㅎㅎ
P1 	: 마자요 그게 제일 행복이죠
P0 	: 그러고보니
P0 	: 영화 등에서
P0 	: 배경은
P0 	: 어떤게 제일 좋으신가요
P1 	: 배경이요?? 어떤 식의 배경이요??
P0 	: 도시라던가
P0 	: 교외지라던가
P0 	: 옛날이라던가
P0 	: 우주라던가...
P1 	: 아 저는 옛날이요
P1 	: 한복입고 나오는
P1 	: 하지만 심오한 역사말고..
P1 	: 약간 판타지가 들어간
P1 	: 그런거 좋아해요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅌㅌㅌ
P0 	: 아아
P0 	: 사실 심오한건
P0 	: 교과서로도 충분하죠
P0 	: ㅋㅋㅋ
P1 	: 그니까요
P1 	: 역사 그래서 싫오했어욬ㅋㅋㅋㅋㅋ
P1 	: 툭하면 전쟁이고  사람죽이고
P1 	: ㅠㅠ
