# FILE DATA
ID : MDRW2100023014
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 전남
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 내일 월요일인데
P1 	: 왜 나가기 싫죠?
P1 	: 지금 사무실이라 오늘도 출근한듯요ㅎㅎ
P0 	: 헐 사무실이였어요?
P0 	: 밥은 먹엇어요?
P1 	: ㅎㅎ 사무실사 놀고있어요ㅎ
P1 	: 아무래도 집에있으면 못할것같애서요ㅎ
P0 	: 밥은욤?
P1 	: 밥은 패쓰요ㅎㅎㅎ
P1 	: 커피먹어서 괜찮아요ㅎㅎ
P1 	: 원래는 서류만 정리하고 들어가려고했는데
P0 	: 에궁 뭐라도 챙겨 드시지
P0 	: 네넵
P1 	: 아내가 또.... 성질내서 가면 싸울것같애서ㅎㅎ
P1 	: 그래서 피하는중ㅎ
P1 	: 배가 별로 안고파요ㅎ 아까 김치찌개, 라면 먹었어요ㅎㅎ
P0 	: 아 그러셨구나
P0 	: 김치찌개라 그나마다행요
P1 	: ㅎㅎ 걱정해줘서 고마워요ㅎ
P1 	: 아아님 밖에없네ㅎ
P1 	: 우리회사직원 욕좀해볼까요?ㅎ
P0 	: 근데 화상 오티 음
P0 	: ㅋㅋ 그래요
P1 	: ㅎㅎㅎㅎㅇ
P1 	: 계속 심심이해야징ㅎ
P1 	: 우리회사에 20년정도 근무한 여자 직원분이있었는데
P1 	: 이번에 육아휴직을 1년썼어요ㅎ
P1 	: 아이들이 초등학교 다니고 그런데 썼더라구요ㅎ
P0 	: 아항.네넹
P1 	: 그런데ㅎ 갑자기 쓴거보니깐ㅎ
P1 	: 아무래도 요즘 회사일이 바쁘니깐 쓴것같애요
P1 	: 상무님이 한분 바뀌셨는데 엄청 똑똑하신가봐요
P1 	: 뭐 회계쪽으론 거의 회계사급? 이런대요ㅎ
P1 	: 그래서 항상 직원들에게 어느정도 기준을 요구하는거에요ㅎ
P0 	: 아하  머리 쓰신건가요~
P1 	: 문자로 보셔도 뻔히보아죠?
P0 	: 네네 ㅎㅎㅎ
P1 	: 자기 남편이 1년 육아휴직하고 공무원이됬거든요
P0 	: 네넵 ~~
P1 	: 그러니깐 자기도 그렇게 한건가봐요ㅎ
P1 	: 근데 너무 무책임한게 남아있는사람은 어떡해요?
P0 	: 이기적이긴 하네요 후웁
P1 	: 맞아요ㅍ
P1 	: 엄청 힘들어서 맨날 야근하고 같이 고생하는데
P1 	: 조금이라도 보탬이 되진 않더라도
P1 	: 피해는 주지말아야죠ㅎ 나중에 그만두더라도
P0 	: 제일  싫어하는 스탈이네요 ㅜㅜ
