# FILE DATA
ID : MDRW2100031381
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 경기
device : 스마트폰
keyboard : 기타

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경북
principal_residence : 울산
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 하아..그니까요..정말 뭐가 그리 많은지 ..반성의 나날입니다
P1 	: 성격이 딱 그 모양인가봐요..
P0 	: 그런데 막상 사거나  선물받거나 할때는 필요해보여서 가져오는데 말이죠
P0 	: 실제로는 뜯지도 않거나 한두번 쓰고 안쓰는 물건들이 꽤 되더라구요
P1 	: 그래서 밀폐용기가 유행하는 종류별로 있다는 남편모르는 비밀이 있어요.ㅎㅎ
P1 	: 강화유리,비스프리,스텐..
P0 	: 근데 보거나 설명 들으면 꼭 필요하다고 느끼잖아요
P0 	: 집안에 들일때 쓸모없다고 느끼는 건 없었어요
P0 	: 다 유용하게 쓸줄 알고 가져오는거죠
P1 	: 그니깐요~.그것도 조만간 다른주인 만나게 해주려구요
P1 	: 언젠가 쓸것같아 품고 있었는데..
P0 	: 그런 물건들이 꽤 되죠.. 저도 이제껏 그렇게 살았는데
P0 	: 코로나가 제 인생관을 좀 바꿔놨어요
P0 	: 사람이 바이러스 하나로 언제라도 죽을 수 있구나
P0 	: 나 병 걸리면 이 물건들이 무슨 소용있겠나 싶더라구요
P0 	: 그래서 진짜 필요한것은 아끼지 말고 뜯어서 쓰고
P1 	: 어허..코로나가 한사람의 인생관까지 바꿔놨군요.
P0 	: 쓰던 것이든 새것이든
P0 	: 별 필요없으면 선물하든 중고로 팔든 없애자라구요
P0 	: 그래서 일년가까이 나름 정리하고 있는데도
P0 	: 아직 마무리가 안되네요 ㅎㅎ
P1 	: 저는요.코로나때문은 아닌데,요즘 부쩍 그런 생각이 자주 들어요
P1 	: 하루를 보내고 저녁에 자려고 누웠는데   문득,내가 생활하는데 그리 많은 물건이 필요가 없구나..하구요.
P1 	: 동선이랑 행동이 정해져 있는걸 깨달았어요.아주 단순한 삶이라는걸..ㅎㅎ
P1 	: 단순반복..
P1 	: 이러다 호호할머니가 되는거겠죠?
P0 	: 세월은 쉬지 않고 흐르니까요
P0 	: 미니멀 라이프가 유행한지 꽤 됐는데 참 쉽지 않아요
P0 	: 그래도 중고거래가 활발해져서 그냥 갖다 버리는게 아니라 누군가 필요한 사람에게 주다는 것이 마음을 편하게 해줘요
P1 	: 가져가서 잘 써주면 좋지요~
P0 	: 그러니까요
P0 	: 그냥 버리면 폐기물밖에 안되는데
P0 	: 누군가가 더 써주면 환경에도 좋고
P0 	: 또 적은 돈이라도 받으면 꽁돈 생기거 같아 기분이 좋고
P0 	: 나눔을 해주면 누군가에게 선물하는거 같아서 좋고
P1 	: 그래서 언젠가 원하는 몸매가 되면 입으려던 옷들도 보내주고 지금 몸매에 맞는 옷 사는데 보태야겠네요..
P1 	: 우리,비우는 삶 열심히 해봐요~^^
P0 	: 그래요 비움의 미학 더더욱 실천해야겠어요
