# FILE DATA
ID : MDRW2100025976
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 경영/관리직
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요?
P0 	: 일하시는거 있으세요?
P1 	: 안녕하세요.퇴근하고 이제 집에서 저녁먹어요
P1 	: &name1&은요
P0 	: 아 그러시구나.
P0 	: 저는 방금 저녁먹었어요ㅋㅋ
P0 	: 무슨일하세요? 저녁드시고 톡주셔도되세요ㅋ
P1 	: 회계팀에서 일해요
P1 	: 학생이세요?
P0 	: 아니요.ㅋㅋ 30대 주부요ㅋㅋ
P0 	: 아 회계팀ㅋㅋ
P0 	: 저 옛날에 잠시 회계업무했었는데
P0 	: 멋진일하시네요ㅋ
P1 	: 저도 나이 적지는않아요ㅋㅋ
P1 	: 괜히 반갑네요
P1 	: 머리아픈일이죠ㅠ
P0 	: 네네 마리아픈일이죠ㅜ
P0 	: 고생하시네요
P0 	: 저도 3년하다가ㅋㅋㅋ
P0 	: 힘들어서 다른쪽으로 갔어요ㅋ
P1 	: 오래하셨네요~워킹맘이세요?
P1 	: 저도 다른일하고도싶은데
P1 	: 그러면 초봉이 최저임금이에요ㅠ
P0 	: 아 워킹맘이라고 해야되겠죠?ㅋ알바하고있어요.ㅋ
P0 	: 맞아요ㅜ초봉이 최저죠ㅜ
P1 	: 넹 회계쪽도 엄청 짜게 시작해서ㅠㅠ
P1 	: 선택권이없었어요
P0 	: 네네ㅜㅜ그러시군요.ㅜㅜ
P0 	: 저는 하다가 저랑 안맞는것같아서ㅜㅜ과감하게
P0 	: 다른쪽갔어요.ㅜ
P1 	: 용기있으시네요! 한편으로 부럽네요
P1 	: 지금일은 어때요
P0 	: 지금일은 미술보조강사인데
P0 	: 시간도 좋고 페이도좋고ㅋㅋ
P0 	: 다 맘에들어요.ㅋㄱ
P0 	: 힘든건없어요.
