# FILE DATA
ID : MDRW2100012727
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 기타 사회 생활 및 활동>온라인 커뮤니티

# SPEAKER_INFO
id : 1
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 경기
principal_residence : 충남
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!
P0 	: 혹시 쓰시는 커뮤니티 있으신가유
P0 	: 저는 에타 주로썼었는데 히히
P1 	: 헐 저도요!
P1 	: &name1& 에타에도 중고거래 게시판 있나요?
P1 	: 저 그거 맨날 구경하거든요 ㅎㅎ
P0 	: 와 저희도 있어요! 중고거래에 항상 재미있는 물품이 많이 올라와요 ㅋㅋㅋㅋㅋㅋ
P1 	: 맞아요!!! 은근 건질 물건도 많구요!
P1 	: 엇 메세지가 안 보내지네
P1 	: 좋은 중고 물품도 많더라고요!!
P1 	: &name1&은 중고거래말고 또 어떤 게시판 사용하세요?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 그쵸그쵸 은근 좋은거 많아요
P0 	: 전 학생들 이야기 좀 보고싶어서 비밀게시판 많이써요 ㅋㅋㅋㅋㅋㅋ
P0 	: 수다떠는 느낌으루다가
P1 	: 아 맞아요!!!!! 약간 남들한테 못 털어놓는 얘기해도
P1 	: 댓글로 좋은 말들 많이 써주시더라고요!!!! :>
P1 	: 전 그리고 반려동물 게시판!
P1 	: 자주 봐요 ㅎㅎ
P0 	: 그쵸 에타에서 힘 많이 얻어요 저도 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 악 너무귀엽겟다
P0 	: 저희는 고양이자랑 게시판이 있어서
P0 	: 고양이 게시판은 맨날들어가요 ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 말랑콩떡 야옹이들....
P1 	: 헐.... 너무.. 너무 부럽다..... 저 고양이 정말 좋아하거든요.....
P1 	: 반려동물 자랑하는 글 보면 혼자 눈물 흘려요... 너무 구ㅣ여워서
P0 	: 와 저도 고양이 정말 좋아해요...!!!!!
P0 	: 나만없는 고양이ㅜ
P1 	: 그르니까요.....
P1 	: 강아지 자랑글들도.... 재밌어요
P1 	: 활발한 맛에 본달까..!
P0 	: 맞아요맞아요
P0 	: 반려동물 게시판 보면 항상 힘이 나는 것 같아요 ㅋㅋㅋㅋㅋ
P0 	: 힐링되구
P1 	: 맞아요 ㅎㅎㅎ !!! 그리고 에타가 은근히
P1 	: 꿀정보도 주더라고요!!!!!!
P1 	: 시간표 짜는 방법 같은?!
P0 	: 오 맞아요 에타에서 꿀정보 많이얻어요 ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 전 에타에서 취업정보 많이 얻게돼요
P1 	: 헐 맞아요 대외활동 같은 정보도!
