# FILE DATA
ID : MDRW2100027165
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 네..  안녕하세요,
	  간만에 비가 안오니 좋네요.ㅋ
P0 	: 그쵸
	  빨래가 잘  말라서 개운해요
P1 	: 저도 오늘 이불 빨래 한가득했네요.
	  반팔 옷정리하셨어요?
P0 	: 아직요
	  또 한바탕 옷정리해야하네요
P1 	: 저는 아이 옷 정리가 넘 힘드네요.
	  작아진 옷인지 확인하기 위해
	  계속 입혀서 확인해야하고.
P0 	: 아이가 아직 어리군요
	  울애들 어렸을때 많이했어요
	  애들은 입기싫다 도망가고  ㅎ
	  계절이 많은게 힘들어요
P1 	: 당분간 계속 더웠음 하는 생각도 드네요.ㅋ
	  다음주 날씨도 미세먼지 없음으로 맑았음 좋겠어요.
	  
	  세계 곳곳의 기상이변이 심상치 않지요.
P0 	: 글게요 뉴욕도 물난리 심해서
	  사상자가 많은가보더라구요
P1 	: 네.. 지하철 역도 물에 잠기고..
	  허리케인이 엄청 무섭더라구요.
	  우리나라는 그나마 자연재해로 입은 피해가 크지 않아 다행이에요.
P0 	: 우리나라도 날씨가 많이변해서 미래는 어찌될지 걱정요
P1 	: 네.. 여름은 너무 덥고
	  봄, 가을은 점점 없어질 거 같아요.;
P0 	: 봄 여어어르음 갈 겨어어우울 됨 냉방 난방비도 장난아니겠지요?
