# FILE DATA
ID : MDRW2100005860
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 시사(정치, 경제, 사회)>추석 특별 방역 대책

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요:)
P0 	: 이번 추서에 고향에 가시나요?
P1 	: 가시나요??
P0 	: 네 가려고 합니다 지금 잇는지역에서 1시간 정도면 가서요 ㅎ
P1 	: 아 접종은 하셨어요??
P0 	: 오늘 방금 백신 2차 맞았습니다 ㅎㅎ
P1 	: 오오!!!
P1 	: 빠르시네요!!!
P1 	: 전 지난달에 1차요
P0 	: 저는 7월 말에 맞았는데 백신 공급문제로 2차가 좀 미뤄졌어요 ㅎㅎ
P0 	: 추석에 8인까지 모일수 있다고 하던데
P0 	: 이번 명절 분위기가 어떨지 궁금하네요
P1 	: 아! ㅋㅋ저흰 완전 전통
P1 	: 송편 빗고
P0 	: 우와 재밌으시겠어요~~~!!!
P0 	: 코로나때문에 명절도 영향을 받아야하니 슬퍼요 ㅠ
P1 	: 친척 안만난지 진짜 오래됐어요
P0 	: 저두요..이번에도 친척들은 못보고 가족들만 볼거같아요~!
P0 	: 원래 가족들 다같이 보셨었나요? 코로나 전에요
P1 	: 제사도 지내고 명절날 얼굴은 비췄었는데요
P1 	: 친척은 못봐도 가족은 봐야죠
P0 	: 맞아요 그런데 방역대책에 8인 이런거 있던거같은데
P0 	: 저희집가족만 모이면 6명이라 괜찮을거같아요
P0 	: 친척들도 가까이 사시는 편이신가요?
P1 	: 고모 한분만 가까이사시는데 연로하셔서ㅜㅠ 백신 못맞고 갇혀사세요ㅜ
P0 	: 아이구 ㅜㅜ
P1 	: 저희 가족이 5인이라... 그래도 다 1차는 맞아서 다행이죠ㅋㅋ
P0 	: 다행이네요!
