# FILE DATA
ID : MDRW2100011615
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  기타>그 외 사회적 관계
intimacy  :  3
contact_frequency  :  주 1~2회

P1 	: 아니 그언니가 다른데로 발령나서 금방 헤어졌음
P1 	: 또 직원들이 내한테 길들여져서 괜찮았다 ㅋㅋㅋㅋㅋㄱ
P0 	: 그럼 다행이네요~그거 진짜 스트레스임 ㅋㅋㅋㅋ
P0 	: 잘 길들였네요 온니 ㅋㅋㅋㅋ
P0 	: 윽시 아쉬웠을듯 ㅋㅋㅋ
P1 	: 그래 ㅎㅎ
	  예의바른것도 중간 정도만 하믄 되지
P1 	: 무슨 변기청소에 구두정리까지...
P1 	: 그렇게는 안하고 싶음
P0 	: 인사만 잘하믄되지 ㅋㅋㅋㅋ
P0 	: 맞아요언니~그건 너무 갔슈 ㅋㅋㅋ
P0 	: 같이 일하는사람이 스트레스 받음~
P1 	: 그러이 ㅎㅎ
P1 	: 혼자 일하는건 어떠노??
P0 	: 젱 좋져 ㅋㅋㅋ한번씩 심심할때도 있지만~
P0 	: 솔직히 사람스트레스가 젱 힘드니깐요~
P1 	: 그렇지 나도 혼자서 해보고싶다
P0 	: 언니 심심할껄요??
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 그런가
P0 	: 근데 뭐 눈치 볼건 없어서 ㅋㅋㅋㅋ
P1 	: 짧게...심심하지않게...
P1 	: 긴 시간말고 ㅋㅋㅋㅋㅋㅋㅋㄱ
P0 	: 다 장단점이 있겠쥬??
P0 	: 아르바이트 인생 ㅋㅋㅋㅋ
P1 	: 지금은 길시간 일을 안하니 딱 좋다
P1 	: 애들 키울때는 어쩔수 없으니
P1 	: 애들 키우면서 일하는게 쉽지않음
P1 	: &name3&언니 일하는 시간대가 제일 괜찮은듯
P0 	: 맞아여~애들보내고 바로가서~
P0 	: 글고 필요하면 집에.들렸다 가도되고~
P0 	: 그게 진짜 큰듯요^^
P1 	: 그렇지
P1 	: 중간에 애들 밥 챙겨주러 와도 되니
P1 	: 그게 좋지
P0 	: 그래가 난도 자격증 준비했습죠 ㅋㅋㅋㅋ
P0 	: 끝났지만 ㅋㅋㅋㅋㅋ
P1 	: 근데 예전에 내가 뭐 팔아 라는 얘기를 진짜 많이 들었어
P1 	: 화장품 같은 거 팔아도 잘 팔리겠다고
