# FILE DATA
ID : MDRW2100011992
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 기타 사회 생활 및 활동>종교

# SPEAKER_INFO
id : 1
age : 30대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 경남
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 혹시 종교가 있으세요? 저는 불자입니다
P1 	: 저는 딱히 없는데
P1 	: 양쪽집안이 불교긴해요^^;
P1 	: 아이들도 불교재단 유치원에 다니고있답니다!ㅋ
P0 	: 그렇군요 반갑습니다
P1 	: 네 반가워요^^
P1 	: 불교유치원에 보내니
P1 	: 스님이 선물을 주셔서 좋네요ㅋㅋㅋ
P0 	: 정말  좋네요
P1 	: 근데 종교에 크게 관심이없었는데
P1 	: 코로나가 심하게 터지고 나서는
P1 	: 이단은 정말 싫더라구요
P1 	: 종교 활동은 좋지만 모임행사는 자제해야할 시국인거같아요!
P0 	: 저도  그래요 이단들 너무 싫어요
P1 	: 굳이 모이지 말라는데 모여서는..
P0 	: 저도 불교인데 코로나이후 한번도 참석 안했어요
P0 	: 불교는  그런부분 철저해요
P1 	: 그쵸...다들 하고싶지만 못하는건데..ㅠㅠ
P1 	: 교회가 너무 심각하게 터졌어서  참 안타까웠어요
P1 	: 종교활동은 이제 변화가 필요한거같아요!
P0 	: 신천지부터  전광훈 무리수로  코로나  무서웠어요
P0 	: 맞아요
P0 	: 종교도  변화가  필요한  시기같아요
P1 	: 그렇죠? 코로나 이전의 삶은 없다고들 하잖아요 슬프지만
P1 	: 그게맞게 종교단체도 모임,행사에 변화가 필요하죠
P1 	: 저희아이들 유치원에
P1 	: 부처님오신날
P1 	: 현수막이 걸렸더라구요
P1 	: 성당에서 부처님오신날을 축하한다고~
P1 	: 너무 보기 좋았답니다^^
P0 	: 예전부터   성당과 불교는  종교의 이념을 뛰어넘는  행보를 많이  한걸로  알아요
P1 	: 맞아요  넓은 포용력? 이런것도 보기좋더라구요
P1 	: 너무 강하게 배척하는것도 보기좋지않아요ㅜ
