# FILE DATA
ID : MDRW2100021509
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저는 그 선생님이 제 친구한테 자꾸 들이대는거 알고 정말 싫어해서 되게... 띠껍게 대했거든요
P1 	: 그래서 저는 그 사람이 저한테 직접적으로 그런적은 없은데
P1 	: 물론 제가 그쪽 취향이 아니었을 수도 있지만? ㅋㅋㅋㅋㅋ
P1 	: 전체적으로 안좋은 언행도 자주 보였고 몇몇 친구들한테 직접적으로 성희롱도 많이 해서
P1 	: 직접 당한 친구들이 모여서 교장실로 쫒아갔어요..
P0 	: 와 진짜 너무 멋져요
P0 	: 그러기 쉽지 않은데... 멋진 학생들
P0 	: ㅜㅜ
P1 	: 강의력도 정말 안좋은 선생님이었어서
P1 	: ㅎㅎ그랬답니당!!
P0 	: 잘하셨어요 후배들한테도 정말 좋은 일 하신 거예요
P0 	: 이 직업이 워낙 엔간해서는 안 잘려서....
P0 	: 후...  물론 내가 안 잘리는 건 좋지만요...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅜㅜ
P1 	: 진짜 ㅠ
P1 	: 공무원의 젤 안좋은점같아요
P1 	: 나도 안잘리지만
P1 	: 쟤도안잘리는거..
P1 	: 학생때 공부 정말 잘하셨겠죠?
P0 	: 저 재수했어요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 헉
P1 	: 전 재수해서 그렇게 가신게 더 대단해요
P0 	: 수능을 잘 못봐서요ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 재수생활 진ㅉㅏ 힘들다고들 하잖아요
P0 	: 아 근데 재수는 진짜 힘들긴 했네요
P0 	: 재수 끝나고 나니까 성격이 바뀌더라구요
P1 	: 헉 ㅠㅠ
P1 	: 의지가 정말 대단하세요
P1 	: 주변에 재수하다가 포기한 지인들도 몇 있거든요
P0 	: 아 저희 학원에도 그런 사람 있었네요...
P0 	: 수능 한 달 놔두고 허리디스크 터져서 못 본 친구도 있고ㅜㅜ
P1 	: 헉 진짜 너무 안타까워요...
P0 	: 그래서 저 임용고시는 절대 재수 하지 않겠다는 의지로 공부했었던 거 같아요ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ진짜 멋져요
P1 	: 그럼 한번에 붙으신거네요!!!
