# FILE DATA
ID : MDRW2100024170
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 경북
principal_residence : 대구
current_residence : 경남
device : 스마트폰
keyboard : 나랏글

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 황수관입니다아~~
P1 	: ..
P1 	: 8초...
P1 	: 말나온김에
P1 	: 호기심천국을 아시나요
P1 	: ㅋㅋㅋㅋ
P0 	: 저 8후라니까요
P0 	: ㅋㅋㅋ
P1 	: 황수관..
P1 	: 물론 알지만
P0 	: 어릴때는 호기심천국보고 과학자가 되고싶었습니다
P1 	: 외부에서 듣게될줄 몰랐네요 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 앜ㅋㅋㅋ 거뷰하고싶지만 공감을 막을수가업네요
P0 	: 정보쪽 일하시나요?
P1 	: 네에 빅데이터쪽입니다
P0 	: 와우
P0 	: 진짜 간지납니다
P0 	: 진심으로 멋지네요
P1 	: ㅎㅎ 저는 개발자쪽이 아니어서요
P0 	: 그럼 자기개발은 어떤걸 주로 하시나요?
P1 	: 앜ㅋㅋ 드립인가요..
P1 	: 신체움직임이랑 능력 취미쪽으로 나눠서 생각하는데...
P1 	: 필라테스랑 외국어랑 피아노도 하려고 해요 ,,
P1 	: 필테랑 외국어는 쪼끔씩하고있구요 피아노는 조만간 학원을 다니려구요 ㅎㅎ
P0 	: 대단합니다
P1 	: &name1&님은요?
P0 	: 음 저는 전화중국어 하고있구요 ㅋㄱㅅ
P0 	: 운동은 풋살하다가
P1 	: 우와! 대화가되는정도!
P1 	: 중국어 저는 학원2달 다녓어요 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 대화 안되고
P1 	: 풋살~
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 오
P0 	: 한국말 나옵니다 ㅋㅋ
P0 	: 니 션머밍쯔
P1 	: 전화즁귝어면 되시는거잖아요 ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ한국말 ㅋㅋㅋ
P1 	: 재밓네요
P0 	: 사실
P0 	: 학부때
P0 	: 잠깐 연수갓는데
P0 	: 면접볼때 원어민수준이라고 뻥쳤습니다
P0 	: 그래서 혹시 부장님이 시킬까봐 노심초사중이에요
P0 	: 준비하고있습니다 물어볼때를 대비해서
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 갱장히
P1 	: 멋지시네요
P1 	: 니 션머밍쯬ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 찌야오 빠졋네요
P0 	: ㅋㅋㅋㅋ
P0 	: 일한지는 얼마됫서요?
P0 	: 근속연수 궁금합니다
P1 	: 저 지금 일하는데는
P1 	: 올해 들어왔어요
P1 	: 그
P0 	: 오 삐약삐약
P1 	: 인생선배님
P1 	: 이직팁좀 알려주세요..
P1 	: !
P0 	: 음 제가 알려드립니다
P1 	: 귀기울여듣습니다!
P0 	: 이직은 운칠 기삼이에요
P0 	: 저보십시오
P0 	: 쥐뿔도 없는데 이직했습니다
P0 	: 농담이구요 NCS가 중요한거 같아요
P0 	: 면접은 인물보니까 인물좋으셔서 자동합격입니다
P0 	: 제 점수는요
P1 	: ㅋㅋㅋㅌㅌㅌㅌㅌㅋㅋㅋㅋ
P1 	: 아니 제인물을 모르시눈분께서 ㅋㅋㅋㅋ
P1 	: 엇 엔씨에스
P1 	: 진짜노잼인것...
P0 	: 코오발트불루로 염색하시는분은 예쁩니다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 앤씨에스 아이큐테스트아닌가요
P1 	: 맘에안드는문제들....
P0 	: 맞습니다
P0 	: 어려워요
P0 	: 9초 애들 넘잘함
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
