# FILE DATA
ID : MDRW2100024511
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경북
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  4
contact_frequency  :  주 3회 이상

P1 	: 어제 주문한거 언제옴?  후기궁금
P1 	: 맞다 옥션쿠폰 오늘까지네
P0 	: 어제 내가 뭐샀더라 요즘 뭐사고 산게 기억이  안남 ㅋㅋ
P1 	: ㅎㅎㅎ폭립이 그리 궁금하다ㅋ
P0 	: 아 그거 수욜 올거같더라
P1 	: 와 내일이네ㅋㅋㅋ
P1 	: 나한테오느것도아닌데 내가 다 신나네ㅋ
P0 	: 어차피 수욜은 못 먹고 주말이나되야 먹을듯
P0 	: 나 오늘의집에서 머그컵이랑 유리컵샀당
P0 	: 유리컵 깨먹어서 ㅋㅋ
P1 	: 오늘의집
	  들어본거 같은데ㅋ
	  유리컵 강화로?
P0 	: 아니 걍 유리컵 그 뚜껑있는거 유리컵
P1 	: 사기?
P0 	: 아니 유리컵!
P1 	: ㅎㅎㅎ모양 상상안돼너
P0 	: 유리컵이랑 포인트 좀 남아서 머그컵도 하나사고
P1 	: 포인트 많았나보네ㅎ
P0 	: 유리컵이 4900원 머그가 2900원
P0 	: ㅋㅋ
P0 	: 800원주고 샀엉 칠천포인트 받아서
P1 	: 오ㅎㅎㅎ
P1 	: 오!
P1 	: 잘했다
P0 	: ㅇㅇ 보냉백도 하나삼 6900원이라
P1 	: 요즘 보냉백 이쁜거 많더라
P1 	: 난 귀찮아서 잘 안쓰지만ㅎ
	  회사언니 테아 보냉백에 넣고다니더라고ㅎ
P0 	: 아 그것도 괜찮네! 샐러드같은거 신선도 유지되겠다
P1 	: 그런가봐ㅎ 다이소에도 보냉백 종류 많더라
P1 	: 나 토욜 다이소 치실 치간칫솔 구매함
P1 	: ㅋㅋㅋ종류많아서 고민하다 여러개사버림ㅋ
