# FILE DATA
ID : MDRW2100001592
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20200523
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 충북
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 기저귀!!!!!!
P1 	: 옛날에 나중딩때 기저귀도서관 있어서
P1 	: 애기들도서관인강!?!??! 햇는데
P1 	: 중2때 기적의도서관인걸알게댐 ㄷ.ㄷ!!!
P0 	: ㅋㅋㅋㅅㅂㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 온갖 기저귀 전시해놓은 건줄!!!
P0 	: 뉴뉸ㅇ!!!기저귀.!!!기저귀.!!일어날것이로다!!0.0
P0 	: {system:gift}
P0 	: 자~~기저귀로다^.^!
P1 	: 기줘기다!!!!!!!!!!!!
P1 	: {system:gift}
P1 	: {share:photo}
P1 	: 너무조아한나머지오늘도 먹어버렷거늘.....!너이자슥..!
P0 	: 어이어이.!!!!!!!빠르다.!!
P0 	: ㅅㅂㅋㅋㅋㅋ사온줄
P0 	: ㄱ...구뤠잇.!!
P1 	: ㅠㅡㅠ 꼭붙고쉬퍼호오오오오오ㅗㅇ오옹ㅇ오오ㅗ엉
P1 	: {emoji}
P0 	: 그냥 합격줘워어어어이이이잉ㅇ
P0 	: 입닫고 합격 한번 시켜주라~~
P0 	: {share:info}
P0 	: 쟈! =.=! 받아오거랏
P1 	: {share:info}
P1 	: 달려오오어어어어어어어엉ㅇ!!!!!!!
P1 	: 내주금을..모두에게..알료랑..!!^_^....
