# FILE DATA
ID : MDRW2100014846
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 공연 및 관람>스포츠 경기 및 관람

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  3
contact_frequency  :  주 1회 미만

P0 	: 올림픽 때 배구 봤나??
P0 	: 이번엔 올림픽을 제대로 못 본 듯
P1 	: 봤쥬 봤쥬~
P0 	: 양궁 이랑 배구만 겨우 봄
P1 	: 김연경이 진짜~!!
P1 	: 지는 배구밖에는 ㅋㅋㅋㅋㅋ
P0 	: 와 진짜 김연경
P0 	: 너무 멋있음
P0 	: 김희진 도 너무 귀엽고
P0 	: 요새도 김연경 유튜브 찾아 봄
P1 	: 그니깐여~진짜잘생김 ㅋㅋㅋ
P1 	: 앵간한 남자보다 멋있음 ㅋㅋㅋㅋㅋ
P0 	: 어 어  머리 길었을 때는 이쁘더라
P0 	: 그러이
P0 	: 키도 크고
P0 	: 나 이제 재우러간다
P1 	: 원래 예뻐야 잘생길수 있음 ㅋㅋㅋㅋ
P1 	: 급 떠나는구만여 ㅋㅋㅋㅋ
P0 	: 육퇴후 에도 만날 수 있기를
P1 	: 언니가.돌아오믄 나는 자고있을듯요 ㅋㅋㅋㅋ
P0 	: 그래 어여 자라
P1 	: 한방에 성공허고 오셔요 ㅋㅋㅋㅋ
P0 	: 내일 일찍 만나자
P0 	: 숙제 잘 챙기고
P1 	: 넵~단디 챙겨서 울면서 오는일이 없도록 ㅋㅋㅋㅋㅋ
P1 	: 일어나요 ㅋㅋㅋㅋㅋ
P1 	: 울애들 운동장 발야구라도 보러가요 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㄱㅋㅋㅋㅋㅋㄱㄱㅋ 우리원 개 발 축구도 보러와
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ꼭 가서 관람하끼요%%
