# FILE DATA
ID : MDRW2100024096
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 어떤업무하세요??!
P0 	: 지금은 학생입니다!!
P0 	: &name2&님은 무슨일하세요?
P1 	: 아하 저는 보험사무직이요 ㅎㅎ 아직 학생이시군여 어느쪽으로 취업예정이세요??
P0 	: 저는 요즘 엄청 고민인데 공무원시험을 볼까 생각중이에요...ㅎㅎ
P0 	: 하시는 일은 적성에 맞으신가요?
P0 	: 전 사실 진짜 뭘할지 모르겠어요ㅋㅋㅋㅋ
P1 	: 아 저도 공무원시험준비했었거든요,,
P1 	: 2년조금하다 때려쳤어요 ㅋㅋㅋㅋ
P0 	: 으아ㅜㅠ 시험준비...힘들죠ㅜ
P1 	: 근데 요새 행정인턴이런거 있자나요 거기서 인턴하다가 취업연결해줘서 지금직장오게됐거든요
P0 	: 오오
P1 	: 그래서 인턴이런것도 함 해보시는것두,,ㅎㅎ
P0 	: 조언 감사해요!!
P0 	: 전 사기업인턴을
P0 	: 저번학기에 했는데, 생각보다 너무 힘들었어요ㅎㅎ
P0 	: 그래서 공무원시험으로 돌린건데.... 뭔가 도피한 느낌도 있네요ㅎㅋㅋㅋㅋㅋㅋ
P1 	: 아 어떤업무하셨는데요??
P0 	: 음.....그냥 시다바리? 일이라기보단 심부름같은것만 했어요. 들어갈땐 정확히 무슨일하는지 몰랐어서 더 힘들었던 것 같아요
P0 	: 그래도 회사생활배울 수 있다는건
P0 	: 좋았어요ㅎㅎ
P0 	: 그냥.....스캔하고 복사하고
P1 	: 아 ㅋㅋㄱㄱ잡일이 제일,,, 힘들져 암거나 다해야하니 ㅜ ㅜ
P0 	: 짐옮기고....
P0 	: 또 짐옮기고....
P1 	: ㅎㅎㅎㅎ
P0 	: 음....근데 이런것도 경험고 안배우면 못한다고 생각하니
P0 	: 나름 유익?했어요?!!ㅋㅋㅋㅋㅋㄴㅋㅋㅋㅋ
P1 	: 음 그쳐 인턴이 그래서 좋은것같아요 ㅎㅎ
P0 	: 맞아요 그래도 인턴 해보기 잘한 것 같아요
